=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 39.657303
selectedMove score: 61.302185
selectedMove score: 35.90828
selectedMove score: 25.422993
selectedMove score: 86.41488
selectedMove score: 46.25141
selectedMove score: 27.766138
selectedMove score: 64.19254
selectedMove score: 53.70726
selectedMove score: 68.677826
selectedMove score: 50.192535
selectedMove score: 48.180344
selectedMove score: 48.66718
selectedMove score: 33.495613
selectedMove score: 57.50015
selectedMove score: 56.7699
selectedMove score: 41.598328
selectedMove score: 49.997
selectedMove score: 34.82543
selectedMove score: 49.997
selectedMove score: 34.82544
selectedMove score: 54.77517
selectedMove score: 39.6036
selectedMove score: 54.775173
selectedMove score: 39.6036
selectedMove score: 51.908268
selectedMove score: 36.736702
selectedMove score: 51.908268
selectedMove score: 36.736702
selectedMove score: 45.451416
selectedMove score: 18.966139
selectedMove score: 83.72859
selectedMove score: 83.72859
selectedMove score: 21.172024
selectedMove score: 44.331623
selectedMove score: 50.971
selectedMove score: 32.485733
selectedMove score: 60.615894
selectedMove score: 64.62786
selectedMove score: 38.142586
selectedMove score: 93.39742
selectedMove score: 74.91214
selectedMove score: 92.91214
selectedMove score: 66.42685
selectedMove score: 72.21365
selectedMove score: 72.700485
selectedMove score: 46.215202
selectedMove score: 81.533455
selectedMove score: 80.80321
selectedMove score: 54.317917
selectedMove score: 74.0303
selectedMove score: 47.54502
selectedMove score: 74.0303
selectedMove score: 47.54502
selectedMove score: 78.80847
selectedMove score: 52.32319
selectedMove score: 78.80847
selectedMove score: 52.32319
selectedMove score: 75.94157
selectedMove score: 49.456284
selectedMove score: 75.94157
selectedMove score: 49.456284
selectedMove score: 42.000443
selectedMove score: 59.65729
selectedMove score: 33.17202
selectedMove score: 54.272755
selectedMove score: 51.657288
selectedMove score: 33.172012
selectedMove score: 92.0837
selectedMove score: 65.59842
selectedMove score: 84.0837
selectedMove score: 80.76999
selectedMove score: 60.89993
selectedMove score: 61.386772
selectedMove score: 42.90149
selectedMove score: 70.21974
selectedMove score: 69.4895
selectedMove score: 51.004204
selectedMove score: 62.716583
selectedMove score: 44.231308
selectedMove score: 62.71659
selectedMove score: 44.231308
selectedMove score: 67.49477
selectedMove score: 49.009476
selectedMove score: 67.49477
selectedMove score: 49.009476
selectedMove score: 64.62786
selectedMove score: 46.14257
selectedMove score: 64.62786
selectedMove score: 46.14257
selectedMove score: 40.59456
selectedMove score: 22.109282
selectedMove score: 93.042305
selectedMove score: 54.251415
selectedMove score: 27.766138
selectedMove score: 83.020966
selectedMove score: 64.53568
selectedMove score: 82.53568
selectedMove score: 56.0504
selectedMove score: 61.837193
selectedMove score: 62.32403
selectedMove score: 35.838753
selectedMove score: 71.157005
selectedMove score: 70.42675
selectedMove score: 43.941467
selectedMove score: 63.65385
selectedMove score: 37.16858
selectedMove score: 63.65386
selectedMove score: 37.16858
selectedMove score: 68.43202
selectedMove score: 41.94674
selectedMove score: 68.43203
selectedMove score: 41.94674
selectedMove score: 65.565125
selectedMove score: 39.07984
selectedMove score: 65.565125
selectedMove score: 39.07984
selectedMove score: 50.606327
selectedMove score: 24.121058
selectedMove score: 82.55703
selectedMove score: 42.606323
selectedMove score: 24.121054
selectedMove score: 83.03274
selectedMove score: 56.547447
selectedMove score: 75.032745
selectedMove score: 56.547447
selectedMove score: 51.848965
selectedMove score: 52.3358
selectedMove score: 33.850533
selectedMove score: 61.16877
selectedMove score: 60.438522
selectedMove score: 41.95324
selectedMove score: 53.66562
selectedMove score: 35.180344
selectedMove score: 53.665627
selectedMove score: 35.180344
selectedMove score: 58.443794
selectedMove score: 39.95851
selectedMove score: 58.443787
selectedMove score: 39.95852
selectedMove score: 55.57689
selectedMove score: 37.091614
selectedMove score: 55.57689
selectedMove score: 37.091614
selectedMove score: 23.51517
selectedMove score: 74.56899
selectedMove score: 64.08371
selectedMove score: 44.937508
selectedMove score: 84.91214
selectedMove score: 81.59843
selectedMove score: 107.33854
selectedMove score: 104.02482
selectedMove score: 86.84107
selectedMove score: 87.327896
selectedMove score: 96.160866
selectedMove score: 95.43061
selectedMove score: 88.657715
selectedMove score: 88.65771
selectedMove score: 93.43588
selectedMove score: 93.43588
selectedMove score: 90.56898
selectedMove score: 90.56898
selectedMove score: 67.94157
selectedMove score: 52.25122
selectedMove score: 64.19254
selectedMove score: 53.70726
selectedMove score: 77.363914
selectedMove score: 74.53569
selectedMove score: 56.050407
selectedMove score: 92.47681
selectedMove score: 81.99153
selectedMove score: 96.96208
selectedMove score: 78.47681
selectedMove score: 76.464615
selectedMove score: 76.95145
selectedMove score: 61.779884
selectedMove score: 85.78442
selectedMove score: 85.05417
selectedMove score: 69.88261
selectedMove score: 78.28127
selectedMove score: 63.109703
selectedMove score: 78.281265
selectedMove score: 63.109703
selectedMove score: 83.05943
selectedMove score: 67.88788
selectedMove score: 83.05944
selectedMove score: 67.88788
selectedMove score: 80.192535
selectedMove score: 65.020966
selectedMove score: 80.192535
selectedMove score: 65.020966
selectedMove score: 74.67763
selectedMove score: 49.45629
selectedMove score: 73.3974
selectedMove score: 54.912125
selectedMove score: 53.439445
selectedMove score: 87.054276
selectedMove score: 115.33854
selectedMove score: 94.64005
selectedMove score: 95.12689
selectedMove score: 103.959854
selectedMove score: 103.229614
selectedMove score: 96.4567
selectedMove score: 96.45671
selectedMove score: 101.23488
selectedMove score: 101.23488
selectedMove score: 98.36797
selectedMove score: 98.36797
selectedMove score: 64.42685
selectedMove score: 82.0837
selectedMove score: 55.59841
selectedMove score: 47.096306
selectedMove score: 74.083694
selectedMove score: 55.59841
selectedMove score: 114.5101
selectedMove score: 106.5101
selectedMove score: 103.19639
selectedMove score: 83.32635
selectedMove score: 83.81318
selectedMove score: 65.32789
selectedMove score: 92.64614
selectedMove score: 91.91589
selectedMove score: 73.43062
selectedMove score: 85.143
selectedMove score: 66.657715
selectedMove score: 85.14299
selectedMove score: 66.657715
selectedMove score: 89.92117
selectedMove score: 71.43589
selectedMove score: 89.92117
selectedMove score: 71.43589
selectedMove score: 87.05427
selectedMove score: 68.568985
selectedMove score: 87.05427
selectedMove score: 68.568985
selectedMove score: 63.02096
selectedMove score: 44.535683
selectedMove score: 85.86585
selectedMove score: 76.67781
selectedMove score: 50.192535
selectedMove score: 105.44736
selectedMove score: 86.96209
selectedMove score: 104.96208
selectedMove score: 78.47681
selectedMove score: 84.2636
selectedMove score: 84.750435
selectedMove score: 58.26516
selectedMove score: 93.583405
selectedMove score: 92.85315
selectedMove score: 66.367874
selectedMove score: 86.08025
selectedMove score: 59.59498
selectedMove score: 86.08026
selectedMove score: 59.59498
selectedMove score: 90.85843
selectedMove score: 64.373146
selectedMove score: 90.85843
selectedMove score: 64.373146
selectedMove score: 87.99152
selectedMove score: 61.50624
selectedMove score: 87.99152
selectedMove score: 61.50624
selectedMove score: 73.03274
selectedMove score: 46.547447
selectedMove score: 75.38058
selectedMove score: 65.03273
selectedMove score: 46.547447
selectedMove score: 105.45914
selectedMove score: 97.45914
selectedMove score: 78.97386
selectedMove score: 74.27538
selectedMove score: 74.762215
selectedMove score: 56.27693
selectedMove score: 83.595184
selectedMove score: 82.86494
selectedMove score: 64.37965
selectedMove score: 76.09203
selectedMove score: 57.60675
selectedMove score: 76.09203
selectedMove score: 57.60675
selectedMove score: 80.87021
selectedMove score: 62.38492
selectedMove score: 80.87021
selectedMove score: 62.38492
selectedMove score: 78.0033
selectedMove score: 59.518013
selectedMove score: 78.0033
selectedMove score: 59.518013
selectedMove score: 45.941566
selectedMove score: 53.58622
selectedMove score: 43.787476
selectedMove score: 60.89993
selectedMove score: 86.012634
selectedMove score: 83.32635
selectedMove score: 66.62942
selectedMove score: 66.629425
selectedMove score: 74.73214
selectedMove score: 74.73214
selectedMove score: 67.959236
selectedMove score: 67.95923
selectedMove score: 72.73741
selectedMove score: 72.73741
selectedMove score: 69.87051
selectedMove score: 69.87051
selectedMove score: 43.92937
selectedMove score: 60.21365
selectedMove score: 46.130615
selectedMove score: 53.870502
selectedMove score: 92.64006
selectedMove score: 82.154785
selectedMove score: 61.943123
selectedMove score: 61.94312
selectedMove score: 70.04584
selectedMove score: 70.045845
selectedMove score: 63.272938
selectedMove score: 63.272938
selectedMove score: 68.05112
selectedMove score: 68.05112
selectedMove score: 65.18421
selectedMove score: 65.18421
selectedMove score: 44.535255
selectedMove score: 72.07174
selectedMove score: 51.848965
selectedMove score: 76.96167
selectedMove score: 74.27538
selectedMove score: 57.57844
selectedMove score: 57.578438
selectedMove score: 65.68117
selectedMove score: 65.681175
selectedMove score: 58.908264
selectedMove score: 58.908268
selectedMove score: 63.686436
selectedMove score: 63.686436
selectedMove score: 60.819534
selectedMove score: 60.819534
selectedMove score: 53.037197
selectedMove score: 68.55702
selectedMove score: 46.69406
selectedMove score: 85.46361
selectedMove score: 74.97833
selectedMove score: 54.766674
selectedMove score: 54.76667
selectedMove score: 62.869396
selectedMove score: 62.869396
selectedMove score: 56.096497
selectedMove score: 56.096497
selectedMove score: 60.874664
selectedMove score: 60.874664
selectedMove score: 58.007767
selectedMove score: 58.007767
selectedMove score: 42.411552
selectedMove score: 48.54638
selectedMove score: 44.754692
selectedMove score: 70.69583
selectedMove score: 67.181114
selectedMove score: 47.170464
selectedMove score: 55.27318
selectedMove score: 48.50028
selectedMove score: 48.500282
selectedMove score: 48.500282
selectedMove score: 53.27845
selectedMove score: 53.27845
selectedMove score: 53.278454
selectedMove score: 50.41155
selectedMove score: 50.41155
selectedMove score: 42.411556
selectedMove score: 48.54638
selectedMove score: 44.754696
selectedMove score: 42.385258
selectedMove score: 70.69583
selectedMove score: 67.18111
selectedMove score: 62.450977
selectedMove score: 47.17046
selectedMove score: 55.27318
selectedMove score: 48.500282
selectedMove score: 48.500282
selectedMove score: 53.27845
selectedMove score: 53.278454
selectedMove score: 50.41155
selectedMove score: 50.41155
selectedMove score: 39.818687
selectedMove score: 56.6491
selectedMove score: 42.161827
selectedMove score: 68.10295
selectedMove score: 64.588234
selectedMove score: 44.577595
selectedMove score: 52.680313
selectedMove score: 45.90741
selectedMove score: 45.907413
selectedMove score: 45.907413
selectedMove score: 50.68558
selectedMove score: 50.68558
selectedMove score: 50.68558
selectedMove score: 47.81868
selectedMove score: 47.81868
selectedMove score: 39.818684
selectedMove score: 56.6491
selectedMove score: 42.161823
selectedMove score: 39.79239
selectedMove score: 68.10296
selectedMove score: 64.588234
selectedMove score: 59.858112
selectedMove score: 44.57759
selectedMove score: 52.68031
selectedMove score: 45.907413
selectedMove score: 45.907413
selectedMove score: 50.685577
selectedMove score: 50.68558
selectedMove score: 47.81868
selectedMove score: 47.81868
selectedMove score: 39.75192
selectedMove score: 49.876198
selectedMove score: 42.09505
selectedMove score: 68.03619
selectedMove score: 64.52146
selectedMove score: 43.50927
selectedMove score: 44.51082
selectedMove score: 44.510822
selectedMove score: 54.115864
selectedMove score: 52.613537
selectedMove score: 52.61354
selectedMove score: 45.84064
selectedMove score: 50.618813
selectedMove score: 47.751907
selectedMove score: 47.751907
selectedMove score: 39.75191
selectedMove score: 49.876198
selectedMove score: 42.09506
selectedMove score: 68.03619
selectedMove score: 64.52147
selectedMove score: 43.509266
selectedMove score: 44.510815
selectedMove score: 44.51082
selectedMove score: 54.115864
selectedMove score: 52.613537
selectedMove score: 52.613537
selectedMove score: 45.840637
selectedMove score: 50.61881
selectedMove score: 47.751907
selectedMove score: 47.751907
selectedMove score: 38.222904
selectedMove score: 54.654366
selectedMove score: 40.566044
selectedMove score: 66.50718
selectedMove score: 62.99245
selectedMove score: 41.980255
selectedMove score: 42.981804
selectedMove score: 42.981808
selectedMove score: 52.586853
selectedMove score: 51.084526
selectedMove score: 51.084526
selectedMove score: 44.311626
selectedMove score: 49.089798
selectedMove score: 46.222893
selectedMove score: 46.222893
selectedMove score: 38.2229
selectedMove score: 54.654373
selectedMove score: 40.566044
selectedMove score: 66.50717
selectedMove score: 62.992443
selectedMove score: 41.980255
selectedMove score: 42.981804
selectedMove score: 42.981808
selectedMove score: 52.586857
selectedMove score: 51.084526
selectedMove score: 51.084526
selectedMove score: 44.311626
selectedMove score: 49.089798
selectedMove score: 46.222893
selectedMove score: 46.222893
selectedMove score: 35.92938
selectedMove score: 51.787468
selectedMove score: 38.272526
selectedMove score: 64.21366
selectedMove score: 60.69893
selectedMove score: 40.688282
selectedMove score: 40.688286
selectedMove score: 48.791004
selectedMove score: 48.791004
selectedMove score: 42.018105
selectedMove score: 42.018105
selectedMove score: 42.018105
selectedMove score: 46.796276
selectedMove score: 46.796276
selectedMove score: 46.796276
selectedMove score: 35.92938
selectedMove score: 51.787468
selectedMove score: 38.272526
selectedMove score: 64.21366
selectedMove score: 60.69893
selectedMove score: 40.688282
selectedMove score: 40.688286
selectedMove score: 48.791004
selectedMove score: 48.791004
selectedMove score: 42.018105
selectedMove score: 42.018105
selectedMove score: 42.018105
selectedMove score: 46.796276
selectedMove score: 46.796276
selectedMove score: 46.796276
selectedMove score: 54.073055
selectedMove score: 38.90149
selectedMove score: 42.813805
selectedMove score: 61.386772
selectedMove score: 42.90149
selectedMove score: 62.331043
selectedMove score: 43.845764
selectedMove score: 86.499466
selectedMove score: 83.81318
selectedMove score: 65.32789
selectedMove score: 82.39677
selectedMove score: 63.911484
selectedMove score: 66.62942
selectedMove score: 75.94922
selectedMove score: 20.69522
selectedMove score: 44.41621
selectedMove score: 60.700485
selectedMove score: 34.215202
selectedMove score: 45.156948
selectedMove score: 54.357338
selectedMove score: 35.872063
selectedMove score: 57.64475
selectedMove score: 39.15947
selectedMove score: 93.126884
selectedMove score: 82.64161
selectedMove score: 64.15632
selectedMove score: 77.71047
selectedMove score: 59.22519
selectedMove score: 61.94312
selectedMove score: 71.26292
selectedMove score: 23.03836
selectedMove score: 52.468796
selectedMove score: 33.98352
selectedMove score: 42.78751
selectedMove score: 52.468796
selectedMove score: 33.98352
selectedMove score: 54.811935
selectedMove score: 36.32666
selectedMove score: 80.75306
selectedMove score: 62.267784
selectedMove score: 80.75307
selectedMove score: 62.267784
selectedMove score: 77.238335
selectedMove score: 58.75306
selectedMove score: 56.740864
selectedMove score: 66.06067
selectedMove score: 23.982632
selectedMove score: 45.02209
selectedMove score: 29.850527
selectedMove score: 71.098076
selectedMove score: 52.3358
selectedMove score: 33.850533
selectedMove score: 53.280075
selectedMove score: 34.7948
selectedMove score: 77.4485
selectedMove score: 62.276924
selectedMove score: 74.762215
selectedMove score: 56.27693
selectedMove score: 73.3458
selectedMove score: 54.86052
selectedMove score: 57.578438
selectedMove score: 66.89825
selectedMove score: 48.97949
selectedMove score: 53.524033
selectedMove score: 27.038752
selectedMove score: 67.58335
selectedMove score: 47.180893
selectedMove score: 28.695608
selectedMove score: 50.4683
selectedMove score: 31.983027
selectedMove score: 85.95044
selectedMove score: 59.465157
selectedMove score: 75.465164
selectedMove score: 56.97988
selectedMove score: 70.53401
selectedMove score: 52.048744
selectedMove score: 54.76667
selectedMove score: 64.08647
selectedMove score: 45.464764
selectedMove score: 46.047764
selectedMove score: 27.562483
selectedMove score: 62.85323
selectedMove score: 46.047756
selectedMove score: 27.562483
selectedMove score: 48.390903
selectedMove score: 29.90563
selectedMove score: 74.33203
selectedMove score: 55.84675
selectedMove score: 74.33202
selectedMove score: 55.84675
selectedMove score: 70.81731
selectedMove score: 52.332024
selectedMove score: 50.31983
selectedMove score: 59.639633
selectedMove score: 44.048355
selectedMove score: 29.244642
selectedMove score: 62.90602
selectedMove score: 40.805134
selectedMove score: 70.21974
selectedMove score: 95.332436
selectedMove score: 92.64614
selectedMove score: 75.94922
selectedMove score: 75.94923
selectedMove score: 84.05194
selectedMove score: 61.933342
selectedMove score: 84.05194
selectedMove score: 77.27904
selectedMove score: 77.27903
selectedMove score: 82.05721
selectedMove score: 82.05721
selectedMove score: 79.19031
selectedMove score: 14.864011
selectedMove score: 53.249176
selectedMove score: 48.56289
selectedMove score: 25.593517
maxDepth: 4
heuristic: 25.593517
UwU (White) placed a Square piece at column 2 after 171ms
.......
.......
.......
R......
r...W..
r.WWw..

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 31ms
.......
.......
r......
R......
r...W..
r.WWw..

Winner is G10_Done_V5 (Red)
Solution=(0,0)(1,0)(2,0)(3,0)
