=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 32.746765
selectedMove score: 33.924652
selectedMove score: 36.26779
selectedMove score: 62.208923
selectedMove score: 62.208923
selectedMove score: 58.69419
selectedMove score: 37.682014
selectedMove score: 48.288605
selectedMove score: 40.013382
selectedMove score: 40.013382
selectedMove score: 44.79155
selectedMove score: 44.791557
selectedMove score: 41.924652
selectedMove score: 41.924652
selectedMove score: 33.924652
selectedMove score: 32.746765
selectedMove score: 33.924652
selectedMove score: 36.26779
selectedMove score: 62.208923
selectedMove score: 62.208923
selectedMove score: 58.69419
selectedMove score: 37.682014
selectedMove score: 48.288605
selectedMove score: 40.013382
selectedMove score: 40.013382
selectedMove score: 44.79155
selectedMove score: 44.791557
selectedMove score: 41.924652
selectedMove score: 41.924652
selectedMove score: 39.374184
selectedMove score: 51.581497
selectedMove score: 36.06047
selectedMove score: 41.717327
selectedMove score: 64.34475
selectedMove score: 67.65847
selectedMove score: 64.143745
selectedMove score: 43.13154
selectedMove score: 53.738136
selectedMove score: 45.462914
selectedMove score: 50.24108
selectedMove score: 47.374184
selectedMove score: 47.374184
selectedMove score: 47.374184
selectedMove score: 47.374184
selectedMove score: 24.746765
selectedMove score: 34.40361
selectedMove score: 56.55207
selectedMove score: 34.403614
selectedMove score: 38.403614
selectedMove score: 66.83003
selectedMove score: 66.83003
selectedMove score: 63.516315
selectedMove score: 60.830025
selectedMove score: 43.13153
selectedMove score: 53.73814
selectedMove score: 45.462914
selectedMove score: 50.24108
selectedMove score: 47.374184
selectedMove score: 47.374184
selectedMove score: 47.374184
selectedMove score: 47.374184
selectedMove score: 29.717335
selectedMove score: 58.89521
selectedMove score: 37.717327
selectedMove score: 31.374187
selectedMove score: 70.14374
selectedMove score: 62.143726
selectedMove score: 62.143726
selectedMove score: 59.65846
selectedMove score: 38.445255
selectedMove score: 49.051853
selectedMove score: 40.776623
selectedMove score: 45.55479
selectedMove score: 42.687893
selectedMove score: 42.687893
selectedMove score: 42.687893
selectedMove score: 42.687893
selectedMove score: 84.00791
selectedMove score: 25.352657
selectedMove score: 84.83635
selectedMove score: 25.352657
selectedMove score: 29.35265
selectedMove score: 57.779053
selectedMove score: 57.77906
selectedMove score: 51.77906
selectedMove score: 34.080574
selectedMove score: 44.687172
selectedMove score: 36.41195
selectedMove score: 41.19011
selectedMove score: 38.32321
selectedMove score: 38.32321
selectedMove score: 38.32321
selectedMove score: 38.32321
selectedMove score: 22.540882
selectedMove score: 81.32162
selectedMove score: 30.540882
selectedMove score: 24.197739
selectedMove score: 54.967285
selectedMove score: 62.96728
selectedMove score: 54.967285
selectedMove score: 52.48201
selectedMove score: 31.268806
selectedMove score: 41.875404
selectedMove score: 33.600174
selectedMove score: 38.37834
selectedMove score: 35.511444
selectedMove score: 35.511444
selectedMove score: 35.511444
selectedMove score: 35.511444
selectedMove score: 16.947777
selectedMove score: 63.623123
selectedMove score: 21.918346
selectedMove score: 24.261478
selectedMove score: 25.205761
selectedMove score: 49.374176
selectedMove score: 50.202614
selectedMove score: 46.68789
selectedMove score: 45.271477
selectedMove score: 37.27148
selectedMove score: 31.320778
selectedMove score: 36.098946
selectedMove score: 33.232048
selectedMove score: 33.232048
selectedMove score: 33.232048
selectedMove score: 33.232048
selectedMove score: 13.553664
selectedMove score: 74.22974
selectedMove score: 18.524231
selectedMove score: 20.867374
selectedMove score: 21.811642
selectedMove score: 45.980064
selectedMove score: 46.808495
selectedMove score: 43.293777
selectedMove score: 41.877365
selectedMove score: 27.926666
selectedMove score: 32.704834
selectedMove score: 29.837936
selectedMove score: 29.837936
selectedMove score: 29.837936
selectedMove score: 29.837936
selectedMove score: 12.285033
selectedMove score: 65.9545
selectedMove score: 17.2556
selectedMove score: 19.598743
selectedMove score: 44.71143
selectedMove score: 45.539867
selectedMove score: 42.025146
selectedMove score: 24.326664
selectedMove score: 24.326664
selectedMove score: 34.933258
selectedMove score: 34.933266
selectedMove score: 28.569298
selectedMove score: 28.569298
selectedMove score: 28.569298
selectedMove score: 28.569298
selectedMove score: 10.756019
selectedMove score: 70.73267
selectedMove score: 15.726585
selectedMove score: 18.069729
selectedMove score: 43.18242
selectedMove score: 44.010853
selectedMove score: 40.49613
selectedMove score: 22.79765
selectedMove score: 22.79765
selectedMove score: 33.404243
selectedMove score: 33.40425
selectedMove score: 27.040283
selectedMove score: 27.040283
selectedMove score: 27.040283
selectedMove score: 27.040283
selectedMove score: 8.462497
selectedMove score: 67.86577
selectedMove score: 13.433063
selectedMove score: 15.776207
selectedMove score: 40.888897
selectedMove score: 41.71733
selectedMove score: 38.202606
selectedMove score: 20.504128
selectedMove score: 31.110725
selectedMove score: 22.835503
selectedMove score: 22.835503
selectedMove score: 27.61367
selectedMove score: 27.61367
selectedMove score: 24.746765
selectedMove score: 24.746765
selectedMove score: 8.462497
selectedMove score: 67.86577
selectedMove score: 13.433063
selectedMove score: 15.776207
selectedMove score: 40.888897
selectedMove score: 41.71733
selectedMove score: 38.202606
selectedMove score: 20.504128
selectedMove score: 31.110725
selectedMove score: 22.835503
selectedMove score: 22.835503
selectedMove score: 27.61367
selectedMove score: 27.61367
selectedMove score: 24.746765
selectedMove score: 24.746765
selectedMove score: 8.462497
selectedMove score: 67.86577
selectedMove score: 13.433063
selectedMove score: 15.776207
selectedMove score: 40.888897
selectedMove score: 41.71733
selectedMove score: 38.202606
selectedMove score: 20.504128
selectedMove score: 31.110725
selectedMove score: 22.835503
selectedMove score: 22.835499
selectedMove score: 27.61367
selectedMove score: 27.61367
selectedMove score: 24.746765
selectedMove score: 24.746765
selectedMove score: 8.462497
selectedMove score: 67.86577
selectedMove score: 13.433063
selectedMove score: 15.776207
selectedMove score: 40.888897
selectedMove score: 41.71733
selectedMove score: 38.202606
selectedMove score: 20.504128
selectedMove score: 31.110725
selectedMove score: 22.835503
selectedMove score: 22.835499
selectedMove score: 27.61367
selectedMove score: 27.61367
selectedMove score: 24.746765
selectedMove score: 24.746765
selectedMove score: 41.924652
selectedMove score: 39.374184
selectedMove score: 51.581497
selectedMove score: 36.06047
selectedMove score: 41.717323
selectedMove score: 67.65846
selectedMove score: 64.34475
selectedMove score: 64.14374
selectedMove score: 43.13154
selectedMove score: 53.73814
selectedMove score: 45.462906
selectedMove score: 50.24108
selectedMove score: 47.374176
selectedMove score: 47.374176
selectedMove score: 47.374176
selectedMove score: 47.374176
selectedMove score: 24.746769
selectedMove score: 34.403618
selectedMove score: 56.552063
selectedMove score: 34.403618
selectedMove score: 38.403618
selectedMove score: 66.83003
selectedMove score: 66.83003
selectedMove score: 60.830025
selectedMove score: 43.13154
selectedMove score: 53.73814
selectedMove score: 45.462917
selectedMove score: 50.241085
selectedMove score: 47.37418
selectedMove score: 47.37418
selectedMove score: 47.37418
selectedMove score: 47.37418
selectedMove score: 37.71733
selectedMove score: 58.89521
selectedMove score: 29.71733
selectedMove score: 31.374187
selectedMove score: 70.14374
selectedMove score: 62.143726
selectedMove score: 59.65846
selectedMove score: 38.44525
selectedMove score: 49.05185
selectedMove score: 40.776627
selectedMove score: 45.554794
selectedMove score: 42.687897
selectedMove score: 42.687897
selectedMove score: 42.687897
selectedMove score: 42.687897
selectedMove score: 28.997734
selectedMove score: 84.00791
selectedMove score: 25.684032
selectedMove score: 31.340881
selectedMove score: 53.968296
selectedMove score: 57.282013
selectedMove score: 53.767284
selectedMove score: 32.755096
selectedMove score: 43.361694
selectedMove score: 35.086464
selectedMove score: 39.86463
selectedMove score: 36.997734
selectedMove score: 36.997734
selectedMove score: 36.997734
selectedMove score: 36.997734
selectedMove score: 25.352657
selectedMove score: 84.83634
selectedMove score: 25.352654
selectedMove score: 29.352657
selectedMove score: 57.779053
selectedMove score: 57.779057
selectedMove score: 51.779057
selectedMove score: 34.080578
selectedMove score: 44.687176
selectedMove score: 36.411953
selectedMove score: 41.19012
selectedMove score: 38.323215
selectedMove score: 38.323215
selectedMove score: 38.323215
selectedMove score: 38.323215
selectedMove score: 30.540882
selectedMove score: 81.32161
selectedMove score: 22.540882
selectedMove score: 24.197739
selectedMove score: 62.96728
selectedMove score: 54.96728
selectedMove score: 52.48201
selectedMove score: 31.268803
selectedMove score: 41.8754
selectedMove score: 33.600178
selectedMove score: 38.378345
selectedMove score: 35.511448
selectedMove score: 35.511448
selectedMove score: 35.511448
selectedMove score: 35.511448
selectedMove score: 16.94778
selectedMove score: 63.623116
selectedMove score: 21.918346
selectedMove score: 24.261486
selectedMove score: 25.205761
selectedMove score: 49.374176
selectedMove score: 50.202614
selectedMove score: 46.687893
selectedMove score: 45.27148
selectedMove score: 37.271484
selectedMove score: 31.320782
selectedMove score: 36.09895
selectedMove score: 33.232044
selectedMove score: 33.232044
selectedMove score: 7.290925
selectedMove score: 37.682007
selectedMove score: 3.8968132
selectedMove score: 37.23836
maxDepth: 4
heuristic: 37.23836
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
.......
..wwR..
..RwwR.

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 3 after 180ms
.......
.......
.......
...R...
..wwR..
..RwwR.

UwU (White) turn
selectedMove score: 58.208923
selectedMove score: 36.06047
selectedMove score: 58.208923
selectedMove score: 49.717327
selectedMove score: 41.717327
selectedMove score: 49.717323
selectedMove score: 78.486885
selectedMove score: 78.0016
selectedMove score: 70.00161
selectedMove score: 78.0016
selectedMove score: 56.78839
selectedMove score: 67.395004
selectedMove score: 59.11977
selectedMove score: 63.897945
selectedMove score: 61.031036
selectedMove score: 61.031036
selectedMove score: 61.031036
selectedMove score: 61.031036
selectedMove score: 67.865776
selectedMove score: 36.06047
selectedMove score: 72.836334
selectedMove score: 72.836334
selectedMove score: 100.2922
selectedMove score: 101.12063
selectedMove score: 101.120636
selectedMove score: 79.90742
selectedMove score: 90.51403
selectedMove score: 82.238785
selectedMove score: 87.01697
selectedMove score: 84.15006
selectedMove score: 84.15006
selectedMove score: 84.15006
selectedMove score: 84.15006
selectedMove score: 58.208923
selectedMove score: 55.86576
selectedMove score: 49.717327
selectedMove score: 41.717327
selectedMove score: 55.86577
selectedMove score: 49.717323
selectedMove score: 67.865776
selectedMove score: 69.52262
selectedMove score: 98.29219
selectedMove score: 100.29219
selectedMove score: 97.806915
selectedMove score: 76.59369
selectedMove score: 87.2003
selectedMove score: 78.92507
selectedMove score: 83.70325
selectedMove score: 80.83635
selectedMove score: 80.83635
selectedMove score: 80.83635
selectedMove score: 80.83635
selectedMove score: 54.289314
selectedMove score: 78.486885
selectedMove score: 59.259888
selectedMove score: 59.259888
selectedMove score: 86.715744
selectedMove score: 87.544174
selectedMove score: 87.54417
selectedMove score: 66.33095
selectedMove score: 76.93756
selectedMove score: 68.66232
selectedMove score: 73.44049
selectedMove score: 70.573586
selectedMove score: 70.573586
selectedMove score: 70.573586
selectedMove score: 70.573586
selectedMove score: 46.81481
selectedMove score: 78.0016
selectedMove score: 70.00161
selectedMove score: 46.814804
selectedMove score: 78.0016
selectedMove score: 58.814804
selectedMove score: 60.471664
selectedMove score: 89.24123
selectedMove score: 91.24123
selectedMove score: 88.75594
selectedMove score: 67.54273
selectedMove score: 78.149345
selectedMove score: 69.8741
selectedMove score: 74.65227
selectedMove score: 71.78537
selectedMove score: 71.78537
selectedMove score: 71.78537
selectedMove score: 71.78537
selectedMove score: 41.72364
selectedMove score: 56.78839
selectedMove score: 55.3805
selectedMove score: 55.380493
selectedMove score: 84.150055
selectedMove score: 58.667915
selectedMove score: 83.66477
selectedMove score: 83.66477
selectedMove score: 78.73364
selectedMove score: 64.782936
selectedMove score: 69.56111
selectedMove score: 66.69421
selectedMove score: 66.69421
selectedMove score: 66.69421
selectedMove score: 66.69421
selectedMove score: 38.329525
selectedMove score: 67.395004
selectedMove score: 51.98639
selectedMove score: 51.98638
selectedMove score: 80.75594
selectedMove score: 55.273804
selectedMove score: 80.27065
selectedMove score: 80.27066
selectedMove score: 75.33952
selectedMove score: 61.388824
selectedMove score: 66.167
selectedMove score: 63.300095
selectedMove score: 63.300095
selectedMove score: 63.300095
selectedMove score: 63.300095
selectedMove score: 37.06089
selectedMove score: 59.11977
selectedMove score: 50.71775
selectedMove score: 50.71775
selectedMove score: 79.487305
selectedMove score: 79.002014
selectedMove score: 79.00203
selectedMove score: 57.78882
selectedMove score: 57.78882
selectedMove score: 68.39542
selectedMove score: 68.395424
selectedMove score: 62.031456
selectedMove score: 62.031456
selectedMove score: 62.031456
selectedMove score: 62.031456
selectedMove score: 35.53188
selectedMove score: 63.897945
selectedMove score: 49.188736
selectedMove score: 49.188736
selectedMove score: 77.95829
selectedMove score: 77.47299
selectedMove score: 77.473015
selectedMove score: 56.259804
selectedMove score: 56.259804
selectedMove score: 66.8664
selectedMove score: 66.8664
selectedMove score: 60.50244
selectedMove score: 60.50244
selectedMove score: 60.50244
selectedMove score: 60.50244
selectedMove score: 33.238358
selectedMove score: 61.031036
selectedMove score: 46.89521
selectedMove score: 46.895218
selectedMove score: 75.664764
selectedMove score: 75.17948
selectedMove score: 75.17949
selectedMove score: 53.966278
selectedMove score: 64.57289
selectedMove score: 56.29766
selectedMove score: 56.297653
selectedMove score: 61.07583
selectedMove score: 61.07583
selectedMove score: 58.208923
selectedMove score: 58.208923
selectedMove score: 33.238358
selectedMove score: 61.031036
selectedMove score: 46.89521
selectedMove score: 46.895218
selectedMove score: 75.664764
selectedMove score: 75.17948
selectedMove score: 75.17949
selectedMove score: 53.966278
selectedMove score: 64.57289
selectedMove score: 56.29766
selectedMove score: 56.297653
selectedMove score: 61.07583
selectedMove score: 61.07583
selectedMove score: 58.208923
selectedMove score: 58.208923
selectedMove score: 33.238358
selectedMove score: 61.031036
selectedMove score: 46.89521
selectedMove score: 46.895218
selectedMove score: 75.664764
selectedMove score: 75.17948
selectedMove score: 75.17949
selectedMove score: 53.966278
selectedMove score: 64.57289
selectedMove score: 56.297653
selectedMove score: 56.29766
selectedMove score: 61.07583
selectedMove score: 61.07583
selectedMove score: 58.208923
selectedMove score: 58.208923
selectedMove score: 33.238358
selectedMove score: 61.031036
selectedMove score: 46.89521
selectedMove score: 46.895218
selectedMove score: 75.664764
selectedMove score: 75.17948
selectedMove score: 75.17949
selectedMove score: 53.966278
selectedMove score: 64.57289
selectedMove score: 56.297653
selectedMove score: 56.29766
selectedMove score: 61.07583
selectedMove score: 61.07583
selectedMove score: 58.208923
selectedMove score: 58.208923
selectedMove score: 50.687885
selectedMove score: 67.865776
selectedMove score: 50.687897
selectedMove score: 49.717323
selectedMove score: 78.97218
selectedMove score: 78.97217
selectedMove score: 72.14374
selectedMove score: 54.445236
selectedMove score: 65.05185
selectedMove score: 56.77661
selectedMove score: 61.554787
selectedMove score: 58.687885
selectedMove score: 58.687885
selectedMove score: 58.687885
selectedMove score: 58.687885
selectedMove score: 36.06047
selectedMove score: 45.71732
selectedMove score: 72.836334
selectedMove score: 45.717316
selectedMove score: 47.374184
selectedMove score: 78.14374
selectedMove score: 75.65846
selectedMove score: 54.445244
selectedMove score: 65.05186
selectedMove score: 56.77662
selectedMove score: 61.554787
selectedMove score: 58.68789
selectedMove score: 58.68789
selectedMove score: 58.68789
selectedMove score: 58.68789
selectedMove score: 45.717316
selectedMove score: 72.836334
selectedMove score: 45.717316
selectedMove score: 47.37418
selectedMove score: 78.143745
selectedMove score: 78.143745
selectedMove score: 74.83003
selectedMove score: 75.65846
selectedMove score: 75.658455
selectedMove score: 54.445236
selectedMove score: 65.05186
selectedMove score: 56.77661
selectedMove score: 61.554787
selectedMove score: 58.687885
selectedMove score: 58.687885
selectedMove score: 58.687885
selectedMove score: 58.687885
selectedMove score: 40.311443
selectedMove score: 100.2922
selectedMove score: 40.31144
selectedMove score: 39.340874
selectedMove score: 68.595726
selectedMove score: 68.59573
selectedMove score: 61.76728
selectedMove score: 44.068794
selectedMove score: 54.675392
selectedMove score: 46.40017
selectedMove score: 51.178337
selectedMove score: 48.31143
selectedMove score: 48.31143
selectedMove score: 48.31143
selectedMove score: 48.31143
selectedMove score: 36.666355
selectedMove score: 101.12063
selectedMove score: 36.66636
selectedMove score: 38.32322
selectedMove score: 69.09277
selectedMove score: 66.6075
selectedMove score: 45.39428
selectedMove score: 56.000877
selectedMove score: 47.725655
selectedMove score: 52.503822
selectedMove score: 49.636925
selectedMove score: 49.636925
selectedMove score: 49.636925
selectedMove score: 49.636925
selectedMove score: 36.66636
selectedMove score: 101.120636
selectedMove score: 36.66635
selectedMove score: 38.323215
selectedMove score: 69.09277
selectedMove score: 69.09277
selectedMove score: 66.60749
selectedMove score: 45.39427
selectedMove score: 56.000877
selectedMove score: 47.725647
selectedMove score: 52.503815
selectedMove score: 49.636917
selectedMove score: 49.636917
selectedMove score: 49.636917
selectedMove score: 49.636917
selectedMove score: 28.261478
selectedMove score: 79.90742
selectedMove score: 33.232044
selectedMove score: 33.23204
selectedMove score: 36.519463
selectedMove score: 60.687878
selectedMove score: 61.51632
selectedMove score: 61.516304
selectedMove score: 56.585182
selectedMove score: 48.585182
selectedMove score: 42.634483
selectedMove score: 47.41265
selectedMove score: 44.545753
selectedMove score: 44.545753
selectedMove score: 44.545753
selectedMove score: 44.545753
selectedMove score: 24.867367
selectedMove score: 90.51403
selectedMove score: 29.837933
selectedMove score: 29.837936
selectedMove score: 33.12535
selectedMove score: 57.293762
selectedMove score: 58.1222
selectedMove score: 58.122196
selectedMove score: 53.19107
selectedMove score: 39.24037
selectedMove score: 44.01854
selectedMove score: 41.15164
selectedMove score: 41.15164
selectedMove score: 41.15164
selectedMove score: 41.15164
selectedMove score: 23.598736
selectedMove score: 82.238785
selectedMove score: 28.569298
selectedMove score: 28.569302
selectedMove score: 28.569298
selectedMove score: 56.02513
selectedMove score: 56.853573
selectedMove score: 56.85357
selectedMove score: 35.640366
selectedMove score: 35.640358
selectedMove score: 46.246956
selectedMove score: 46.246964
selectedMove score: 39.883003
selectedMove score: 39.883003
selectedMove score: 39.883003
selectedMove score: 39.883003
selectedMove score: 22.069725
selectedMove score: 87.01697
selectedMove score: 27.040283
selectedMove score: 27.040287
selectedMove score: 27.040283
selectedMove score: 54.496124
selectedMove score: 55.32456
selectedMove score: 55.324554
selectedMove score: 34.11135
selectedMove score: 34.11135
selectedMove score: 44.71795
selectedMove score: 44.71795
selectedMove score: 38.35399
selectedMove score: 38.35399
selectedMove score: 38.35399
selectedMove score: 38.35399
selectedMove score: 19.776203
selectedMove score: 84.15006
selectedMove score: 24.746765
selectedMove score: 24.746769
selectedMove score: 24.746761
selectedMove score: 52.2026
selectedMove score: 53.031033
selectedMove score: 53.031036
selectedMove score: 31.817833
selectedMove score: 42.42443
selectedMove score: 34.1492
selectedMove score: 34.1492
selectedMove score: 38.92737
selectedMove score: 38.92737
selectedMove score: 36.06047
selectedMove score: 36.06047
selectedMove score: 19.776203
selectedMove score: 84.15006
selectedMove score: 24.746765
selectedMove score: 24.746769
selectedMove score: 24.746761
selectedMove score: 52.2026
selectedMove score: 53.031033
selectedMove score: 53.031036
selectedMove score: 31.817833
selectedMove score: 42.42443
selectedMove score: 34.1492
selectedMove score: 34.1492
selectedMove score: 38.92737
selectedMove score: 38.92737
selectedMove score: 36.06047
selectedMove score: 36.06047
selectedMove score: 19.776203
selectedMove score: 84.15006
selectedMove score: 24.746765
selectedMove score: 24.746769
selectedMove score: 24.746761
selectedMove score: 52.2026
selectedMove score: 53.031033
selectedMove score: 53.031036
selectedMove score: 31.817833
selectedMove score: 42.42443
selectedMove score: 34.1492
selectedMove score: 34.1492
selectedMove score: 38.92737
selectedMove score: 38.92737
selectedMove score: 36.06047
selectedMove score: 36.06047
selectedMove score: 19.776203
selectedMove score: 84.15006
selectedMove score: 24.746765
selectedMove score: 24.746769
selectedMove score: 24.746761
selectedMove score: 52.2026
selectedMove score: 53.031033
selectedMove score: 53.031036
selectedMove score: 31.817833
selectedMove score: 42.42443
selectedMove score: 34.1492
selectedMove score: 34.1492
selectedMove score: 38.92737
selectedMove score: 38.92737
selectedMove score: 36.06047
selectedMove score: 36.06047
selectedMove score: 58.208923
selectedMove score: 62.687893
selectedMove score: 55.86576
selectedMove score: 62.6879
selectedMove score: 64.34476
selectedMove score: 64.34475
selectedMove score: 95.11431
selectedMove score: 92.62903
selectedMove score: 71.41581
selectedMove score: 82.022415
selectedMove score: 73.74719
selectedMove score: 78.52536
selectedMove score: 75.658455
selectedMove score: 75.658455
selectedMove score: 75.658455
selectedMove score: 75.658455
selectedMove score: 49.717327
selectedMove score: 41.717327
selectedMove score: 62.687893
selectedMove score: 55.86577
selectedMove score: 62.6879
selectedMove score: 64.34476
selectedMove score: 64.34475
selectedMove score: 95.11431
selectedMove score: 95.11431
selectedMove score: 87.1143
selectedMove score: 92.62904
selectedMove score: 71.415825
selectedMove score: 82.02242
selectedMove score: 73.74721
selectedMove score: 78.52537
selectedMove score: 75.65846
selectedMove score: 75.65846
selectedMove score: 75.65846
selectedMove score: 75.65846
selectedMove score: 49.717323
selectedMove score: 50.687897
selectedMove score: 67.865776
selectedMove score: 64.34476
selectedMove score: 56.344757
selectedMove score: 64.34476
selectedMove score: 93.11432
selectedMove score: 92.62903
selectedMove score: 84.62904
selectedMove score: 92.62903
selectedMove score: 71.415825
selectedMove score: 82.02242
selectedMove score: 73.74721
selectedMove score: 78.52537
selectedMove score: 75.65846
selectedMove score: 75.65846
selectedMove score: 75.65846
selectedMove score: 75.65846
selectedMove score: 47.374184
selectedMove score: 69.52262
selectedMove score: 59.374172
selectedMove score: 59.37417
selectedMove score: 51.37417
selectedMove score: 89.8006
selectedMove score: 91.8006
selectedMove score: 83.8006
selectedMove score: 68.102104
selectedMove score: 60.102097
selectedMove score: 78.70871
selectedMove score: 70.70871
selectedMove score: 70.43349
selectedMove score: 62.433475
selectedMove score: 75.21165
selectedMove score: 67.211655
selectedMove score: 72.34475
selectedMove score: 64.34475
selectedMove score: 72.34475
selectedMove score: 64.34475
selectedMove score: 72.34475
selectedMove score: 64.34475
selectedMove score: 72.34475
selectedMove score: 64.34475
selectedMove score: 49.111435
selectedMove score: 98.29219
selectedMove score: 49.111443
selectedMove score: 50.7683
selectedMove score: 50.76829
selectedMove score: 81.53786
selectedMove score: 81.537865
selectedMove score: 79.052574
selectedMove score: 57.839363
selectedMove score: 68.44598
selectedMove score: 60.170742
selectedMove score: 64.94892
selectedMove score: 62.08202
selectedMove score: 62.08202
selectedMove score: 62.08202
selectedMove score: 62.08202
selectedMove score: 40.31144
selectedMove score: 100.29219
selectedMove score: 53.968296
selectedMove score: 45.968296
selectedMove score: 53.968307
selectedMove score: 82.737854
selectedMove score: 82.25258
selectedMove score: 82.25258
selectedMove score: 74.25258
selectedMove score: 61.039368
selectedMove score: 71.64598
selectedMove score: 63.370754
selectedMove score: 68.14892
selectedMove score: 65.28202
selectedMove score: 65.28202
selectedMove score: 65.28202
selectedMove score: 65.28202
selectedMove score: 38.32322
selectedMove score: 97.806915
selectedMove score: 50.323208
selectedMove score: 50.323204
selectedMove score: 42.32321
selectedMove score: 80.74963
selectedMove score: 82.74963
selectedMove score: 74.749626
selectedMove score: 59.051132
selectedMove score: 51.051132
selectedMove score: 69.657745
selectedMove score: 61.65773
selectedMove score: 61.382507
selectedMove score: 53.382507
selectedMove score: 66.16068
selectedMove score: 58.160675
selectedMove score: 63.29378
selectedMove score: 55.29377
selectedMove score: 63.29378
selectedMove score: 55.29377
selectedMove score: 63.29378
selectedMove score: 55.29377
selectedMove score: 63.29378
selectedMove score: 55.29377
selectedMove score: 33.23204
selectedMove score: 76.59369
selectedMove score: 45.23204
selectedMove score: 46.888897
selectedMove score: 38.888897
selectedMove score: 75.65847
selectedMove score: 50.176315
selectedMove score: 77.65846
selectedMove score: 75.17318
selectedMove score: 67.17319
selectedMove score: 70.24205
selectedMove score: 54.242035
selectedMove score: 56.291344
selectedMove score: 61.06952
selectedMove score: 58.202606
selectedMove score: 58.202606
selectedMove score: 58.202606
selectedMove score: 58.202606
selectedMove score: 29.837936
selectedMove score: 87.2003
selectedMove score: 41.83793
selectedMove score: 43.494785
selectedMove score: 35.494785
selectedMove score: 72.26436
selectedMove score: 46.782204
selectedMove score: 74.26435
selectedMove score: 71.77907
selectedMove score: 63.77907
selectedMove score: 66.84794
selectedMove score: 52.897232
selectedMove score: 57.6754
selectedMove score: 54.808495
selectedMove score: 54.808495
selectedMove score: 54.808495
selectedMove score: 54.808495
selectedMove score: 28.569298
selectedMove score: 78.92507
selectedMove score: 40.569298
selectedMove score: 42.226154
selectedMove score: 34.226162
selectedMove score: 70.99572
selectedMove score: 67.682
selectedMove score: 60.548622
selectedMove score: 18.069729
selectedMove score: 44.632477
maxDepth: 4
heuristic: 44.632477
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
...W...
...R...
..wwR..
..RwwR.

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 2 after 180ms
.......
.......
...W...
..RR...
..wwR..
..RwwR.

UwU (White) turn
selectedMove score: 59.259888
selectedMove score: 88.143745
selectedMove score: 59.259888
selectedMove score: 88.143745
selectedMove score: 89.8006
selectedMove score: 120.57016
selectedMove score: 118.08488
selectedMove score: 96.87167
selectedMove score: 107.47828
selectedMove score: 99.20305
selectedMove score: 103.98122
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 68.91673
selectedMove score: 88.143745
selectedMove score: 73.887314
selectedMove score: 73.88731
selectedMove score: 101.34316
selectedMove score: 102.1716
selectedMove score: 102.1716
selectedMove score: 80.95838
selectedMove score: 91.564995
selectedMove score: 83.28975
selectedMove score: 88.06793
selectedMove score: 85.20102
selectedMove score: 85.20102
selectedMove score: 85.20102
selectedMove score: 85.20102
selectedMove score: 59.259888
selectedMove score: 88.143745
selectedMove score: 89.8006
selectedMove score: 120.57016
selectedMove score: 118.08488
selectedMove score: 96.87167
selectedMove score: 107.47828
selectedMove score: 99.20305
selectedMove score: 103.98122
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 101.11432
selectedMove score: 99.45745
selectedMove score: 94.77117
selectedMove score: 68.91673
selectedMove score: 102.77117
selectedMove score: 94.77117
selectedMove score: 101.80061
selectedMove score: 131.0554
selectedMove score: 123.05544
selectedMove score: 127.74172
selectedMove score: 123.05545
selectedMove score: 106.52853
selectedMove score: 101.84224
selectedMove score: 117.13513
selectedMove score: 112.448845
selectedMove score: 108.8599
selectedMove score: 104.173615
selectedMove score: 113.63807
selectedMove score: 108.95178
selectedMove score: 110.77117
selectedMove score: 106.084885
selectedMove score: 110.77117
selectedMove score: 106.084885
selectedMove score: 110.77117
selectedMove score: 106.084885
selectedMove score: 110.77117
selectedMove score: 106.084885
selectedMove score: 88.143745
selectedMove score: 94.486885
selectedMove score: 73.887314
selectedMove score: 99.45746
selectedMove score: 126.91329
selectedMove score: 122.22702
selectedMove score: 127.74172
selectedMove score: 110.28588
selectedMove score: 104.75146
selectedMove score: 106.52853
selectedMove score: 119.80075
selectedMove score: 117.13513
selectedMove score: 113.82142
selectedMove score: 108.8599
selectedMove score: 113.63807
selectedMove score: 110.77117
selectedMove score: 110.77117
selectedMove score: 110.77117
selectedMove score: 110.77117
selectedMove score: 97.8006
selectedMove score: 73.88731
selectedMove score: 97.800606
selectedMove score: 99.45745
selectedMove score: 130.22697
selectedMove score: 122.22701
selectedMove score: 130.22697
selectedMove score: 126.91329
selectedMove score: 127.74172
selectedMove score: 110.28589
selectedMove score: 106.52853
selectedMove score: 96.63998
selectedMove score: 117.13513
selectedMove score: 113.82142
selectedMove score: 108.8599
selectedMove score: 113.63807
selectedMove score: 110.77117
