=> UwU (White) vs MinimaxD2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 18.15269
selectedMove score: 40.27128
selectedMove score: 18.15269
selectedMove score: 22.85388
selectedMove score: 4.0490017
selectedMove score: 65.20781
selectedMove score: 27.824446
selectedMove score: 5.7058573
selectedMove score: 30.167585
selectedMove score: 8.049002
selectedMove score: 55.280277
selectedMove score: 36.475407
selectedMove score: 56.108715
selectedMove score: 33.990128
selectedMove score: 52.59399
selectedMove score: 30.475405
selectedMove score: 37.226887
selectedMove score: 15.108294
selectedMove score: 37.226887
selectedMove score: 15.108295
selectedMove score: 37.22688
selectedMove score: 15.108297
selectedMove score: 42.005047
selectedMove score: 19.886463
selectedMove score: 39.13815
selectedMove score: 17.019567
selectedMove score: 39.13815
selectedMove score: 17.019567
selectedMove score: 7.3880157
selectedMove score: 53.854656
selectedMove score: 36.134026
selectedMove score: 51.485226
selectedMove score: 48.805508
selectedMove score: 76.281075
selectedMove score: 71.55095
selectedMove score: 63.854794
selectedMove score: 22.015432
selectedMove score: 36.8841
selectedMove score: 53.16837
selectedMove score: 46.477165
selectedMove score: 46.82523
selectedMove score: 50.112648
selectedMove score: 85.59479
selectedMove score: 75.109505
selectedMove score: 70.178375
selectedMove score: 24.358576
selectedMove score: 44.936695
selectedMove score: 44.107723
selectedMove score: 41.62298
selectedMove score: 47.279835
selectedMove score: 73.220955
selectedMove score: 69.90725
selectedMove score: 69.706245
selectedMove score: 25.30285
selectedMove score: 44.8037
selectedMove score: 64.41829
selectedMove score: 42.43426
selectedMove score: 39.754543
selectedMove score: 67.23011
selectedMove score: 62.499977
selectedMove score: 54.803837
selectedMove score: 50.299706
selectedMove score: 45.991924
selectedMove score: 68.90358
selectedMove score: 39.64878
selectedMove score: 42.9362
selectedMove score: 78.41834
selectedMove score: 67.93306
selectedMove score: 63.001923
selectedMove score: 46.78498
selectedMove score: 38.515656
selectedMove score: 64.17345
selectedMove score: 35.201946
selectedMove score: 40.858795
selectedMove score: 66.799934
selectedMove score: 63.48621
selectedMove score: 63.2852
selectedMove score: 45.36857
selectedMove score: 24.70665
selectedMove score: 50.222748
selectedMove score: 35.049786
selectedMove score: 32.680355
selectedMove score: 52.99091
selectedMove score: 57.47619
selectedMove score: 52.74607
selectedMove score: 36.464
selectedMove score: 47.0706
selectedMove score: 38.795372
selectedMove score: 31.417871
selectedMove score: 24.706646
selectedMove score: 50.222748
selectedMove score: 35.049786
selectedMove score: 32.68035
selectedMove score: 52.99091
selectedMove score: 57.47619
selectedMove score: 52.746067
selectedMove score: 36.464
selectedMove score: 47.0706
selectedMove score: 31.417875
selectedMove score: 24.70665
selectedMove score: 50.222748
selectedMove score: 35.049786
selectedMove score: 32.68035
selectedMove score: 52.99091
selectedMove score: 57.47619
selectedMove score: 52.746067
selectedMove score: 37.465553
selectedMove score: 45.56827
selectedMove score: 30.396706
selectedMove score: 31.417875
selectedMove score: 23.177631
selectedMove score: 55.000916
selectedMove score: 33.52077
selectedMove score: 31.151337
selectedMove score: 51.461895
selectedMove score: 55.94718
selectedMove score: 51.217056
selectedMove score: 35.936543
selectedMove score: 44.03926
selectedMove score: 36.196037
selectedMove score: 20.884113
selectedMove score: 52.134018
selectedMove score: 31.227253
selectedMove score: 28.857815
selectedMove score: 49.168377
selectedMove score: 53.653656
selectedMove score: 48.923534
selectedMove score: 34.972836
selectedMove score: 33.32914
selectedMove score: 20.884113
selectedMove score: 52.134018
selectedMove score: 31.227253
selectedMove score: 28.857815
selectedMove score: 49.168377
selectedMove score: 53.653656
selectedMove score: 48.923534
selectedMove score: 34.972836
selectedMove score: 33.32914
selectedMove score: 29.506605
selectedMove score: 53.16837
selectedMove score: 42.477165
selectedMove score: 65.16838
selectedMove score: 95.5948
selectedMove score: 70.112656
selectedMove score: 97.5948
selectedMove score: 86.281075
selectedMove score: 90.178375
selectedMove score: 12.358578
selectedMove score: 44.19781
selectedMove score: 65.16839
selectedMove score: 53.85466
selectedMove score: 34.477165
selectedMove score: 58.825237
selectedMove score: 62.11266
selectedMove score: 58.79893
selectedMove score: 97.5948
selectedMove score: 86.281075
selectedMove score: 82.17838
selectedMove score: 78.86468
selectedMove score: 12.35858
selectedMove score: 55.27983
selectedMove score: 39.421436
selectedMove score: 47.279835
selectedMove score: 48.93669
selectedMove score: 87.70624
selectedMove score: 79.70625
selectedMove score: 76.39254
selectedMove score: 77.22097
selectedMove score: 17.302849
selectedMove score: 74.90357
selectedMove score: 54.791924
selectedMove score: 43.478214
selectedMove score: 66.90356
selectedMove score: 48.448788
selectedMove score: 51.7362
selectedMove score: 48.422485
selectedMove score: 87.21834
selectedMove score: 75.90463
selectedMove score: 76.73307
selectedMove score: 71.80193
selectedMove score: 68.48823
selectedMove score: 44.78498
selectedMove score: 40.858795
selectedMove score: 59.48716
selectedMove score: 48.8588
selectedMove score: 42.51565
selectedMove score: 81.28522
selectedMove score: 73.285225
selectedMove score: 69.971504
selectedMove score: 70.799934
selectedMove score: 37.368572
selectedMove score: 43.04979
selectedMove score: 45.53646
selectedMove score: 35.049786
selectedMove score: 39.994057
selectedMove score: 75.4762
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 60.05978
selectedMove score: 43.777706
selectedMove score: 54.384304
selectedMove score: 23.417873
selectedMove score: 43.04979
selectedMove score: 45.53646
selectedMove score: 35.049786
selectedMove score: 39.994057
selectedMove score: 75.4762
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 60.05978
selectedMove score: 43.777714
selectedMove score: 54.384308
selectedMove score: 23.417873
selectedMove score: 43.04979
selectedMove score: 45.53646
selectedMove score: 35.049786
selectedMove score: 39.994057
selectedMove score: 75.4762
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 60.05978
selectedMove score: 44.779263
selectedMove score: 52.881977
selectedMove score: 34.3967
selectedMove score: 23.417873
selectedMove score: 41.520775
selectedMove score: 50.31463
selectedMove score: 33.52077
selectedMove score: 38.465042
selectedMove score: 73.94719
selectedMove score: 65.94719
selectedMove score: 62.63346
selectedMove score: 58.530766
selectedMove score: 43.250256
selectedMove score: 51.35297
selectedMove score: 28.196041
selectedMove score: 39.22725
selectedMove score: 47.447723
selectedMove score: 31.227253
selectedMove score: 36.171524
selectedMove score: 71.65366
selectedMove score: 63.65366
selectedMove score: 60.33994
selectedMove score: 56.237247
selectedMove score: 25.32914
selectedMove score: 39.22725
selectedMove score: 47.447723
selectedMove score: 31.227253
selectedMove score: 36.171524
selectedMove score: 71.65366
selectedMove score: 63.65366
selectedMove score: 60.33994
selectedMove score: 56.237247
selectedMove score: 25.32914
selectedMove score: 59.769512
selectedMove score: 56.455788
selectedMove score: 29.274912
selectedMove score: 56.45579
selectedMove score: 62.11266
selectedMove score: 58.79893
selectedMove score: 88.05379
selectedMove score: 84.740074
selectedMove score: 84.53906
selectedMove score: 81.22535
selectedMove score: 10.470034
selectedMove score: 45.142086
selectedMove score: 54.798935
selectedMove score: 34.24548
selectedMove score: 54.79893
selectedMove score: 58.798935
selectedMove score: 87.22535
selectedMove score: 87.22535
selectedMove score: 83.911644
selectedMove score: 81.22536
selectedMove score: 12.126888
selectedMove score: 58.112648
selectedMove score: 36.588623
selectedMove score: 50.112648
selectedMove score: 51.769505
selectedMove score: 90.53906
selectedMove score: 82.53907
selectedMove score: 79.22536
selectedMove score: 80.05379
selectedMove score: 14.470034
selectedMove score: 49.39306
selectedMove score: 46.07934
selectedMove score: 61.701317
selectedMove score: 46.07935
selectedMove score: 51.7362
selectedMove score: 48.422485
selectedMove score: 77.67734
selectedMove score: 74.363625
selectedMove score: 74.36363
selectedMove score: 74.16262
selectedMove score: 70.84891
selectedMove score: 42.89644
selectedMove score: 62.529747
selectedMove score: 50.936195
selectedMove score: 59.015022
selectedMove score: 42.9362
selectedMove score: 44.593056
selectedMove score: 83.36262
selectedMove score: 75.36262
selectedMove score: 72.048904
selectedMove score: 72.877335
selectedMove score: 36.89644
selectedMove score: 32.680355
selectedMove score: 43.64791
selectedMove score: 37.650917
selectedMove score: 39.994057
selectedMove score: 65.10676
selectedMove score: 65.10676
selectedMove score: 65.935196
selectedMove score: 62.420475
selectedMove score: 44.72198
selectedMove score: 55.32858
selectedMove score: 47.053356
selectedMove score: 21.52933
selectedMove score: 32.68035
selectedMove score: 43.64792
selectedMove score: 37.65091
selectedMove score: 39.994057
selectedMove score: 65.10676
selectedMove score: 65.10676
selectedMove score: 65.935196
selectedMove score: 62.420475
selectedMove score: 44.72198
selectedMove score: 55.328583
selectedMove score: 47.05335
selectedMove score: 21.529327
selectedMove score: 32.68035
selectedMove score: 43.64792
selectedMove score: 37.65091
selectedMove score: 39.994057
selectedMove score: 65.10676
selectedMove score: 65.10676
selectedMove score: 65.935196
selectedMove score: 62.420475
selectedMove score: 45.72353
selectedMove score: 53.826252
selectedMove score: 35.340973
selectedMove score: 21.52933
selectedMove score: 31.151337
selectedMove score: 48.426086
selectedMove score: 36.121902
selectedMove score: 38.465042
selectedMove score: 63.57774
selectedMove score: 63.57774
selectedMove score: 64.40617
selectedMove score: 60.89145
selectedMove score: 44.194523
selectedMove score: 52.297245
selectedMove score: 26.307497
selectedMove score: 28.857815
selectedMove score: 45.55918
selectedMove score: 33.828384
selectedMove score: 36.171524
selectedMove score: 61.284218
selectedMove score: 61.284218
selectedMove score: 62.11266
selectedMove score: 58.597927
selectedMove score: 43.230816
selectedMove score: 23.440596
selectedMove score: 28.857815
selectedMove score: 45.55918
selectedMove score: 33.828384
selectedMove score: 36.171524
selectedMove score: 61.284218
selectedMove score: 61.284218
selectedMove score: 62.11266
selectedMove score: 58.597927
selectedMove score: 43.230816
selectedMove score: 23.440596
selectedMove score: 69.31052
selectedMove score: 75.594795
selectedMove score: 35.30072
selectedMove score: 87.59479
selectedMove score: 118.0212
selectedMove score: 92.53907
selectedMove score: 120.0212
selectedMove score: 108.70748
selectedMove score: 112.60479
selectedMove score: 5.182128
selectedMove score: 66.62423
selectedMove score: 87.59479
selectedMove score: 76.28108
selectedMove score: 27.300718
selectedMove score: 81.25165
selectedMove score: 84.53906
selectedMove score: 81.22535
selectedMove score: 120.0212
selectedMove score: 108.70749
selectedMove score: 104.60479
selectedMove score: 101.29108
selectedMove score: 5.182129
selectedMove score: 77.706245
selectedMove score: 32.24499
selectedMove score: 69.706245
selectedMove score: 71.3631
selectedMove score: 110.13265
selectedMove score: 102.13265
selectedMove score: 98.81894
selectedMove score: 99.64737
selectedMove score: 10.126401
selectedMove score: 65.21834
selectedMove score: 67.72713
selectedMove score: 77.21833
selectedMove score: 107.644745
selectedMove score: 82.16261
selectedMove score: 109.644745
selectedMove score: 98.33103
selectedMove score: 102.22833
selectedMove score: 37.608536
selectedMove score: 77.218346
selectedMove score: 65.90463
selectedMove score: 59.72712
selectedMove score: 70.8752
selectedMove score: 74.16262
selectedMove score: 70.84891
selectedMove score: 109.644745
selectedMove score: 98.33103
selectedMove score: 99.15947
selectedMove score: 94.22834
selectedMove score: 90.91462
selectedMove score: 37.608536
selectedMove score: 71.28522
selectedMove score: 52.310715
selectedMove score: 63.2852
selectedMove score: 64.94207
selectedMove score: 103.711624
selectedMove score: 95.711624
selectedMove score: 92.39791
selectedMove score: 93.22634
selectedMove score: 30.192127
selectedMove score: 65.4762
selectedMove score: 38.360016
selectedMove score: 57.47619
selectedMove score: 62.420475
selectedMove score: 97.9026
selectedMove score: 89.9026
selectedMove score: 86.58889
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 66.204124
selectedMove score: 76.81072
selectedMove score: 66.922165
selectedMove score: 16.241425
selectedMove score: 65.4762
selectedMove score: 38.360016
selectedMove score: 57.47619
selectedMove score: 62.420475
selectedMove score: 97.9026
selectedMove score: 89.9026
selectedMove score: 86.58889
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 66.20412
selectedMove score: 76.81072
selectedMove score: 66.922165
selectedMove score: 16.241425
selectedMove score: 65.4762
selectedMove score: 38.360016
selectedMove score: 57.47619
selectedMove score: 62.420475
selectedMove score: 97.9026
selectedMove score: 89.9026
selectedMove score: 86.58889
selectedMove score: 82.48619
selectedMove score: 67.205666
selectedMove score: 75.308395
selectedMove score: 56.823105
selectedMove score: 16.241425
selectedMove score: 63.947178
selectedMove score: 43.138184
selectedMove score: 55.94718
selectedMove score: 60.89145
selectedMove score: 96.3736
selectedMove score: 88.37359
selectedMove score: 85.059875
selectedMove score: 80.957184
selectedMove score: 65.67666
selectedMove score: 73.77938
selectedMove score: 21.019594
selectedMove score: 61.653652
selectedMove score: 40.27128
selectedMove score: 53.653656
selectedMove score: 58.597927
selectedMove score: 94.08007
selectedMove score: 86.08007
selectedMove score: 82.76636
selectedMove score: 78.66366
selectedMove score: 64.71296
selectedMove score: 18.15269
selectedMove score: 61.653652
selectedMove score: 40.27128
selectedMove score: 53.653656
selectedMove score: 58.597927
selectedMove score: 94.08007
selectedMove score: 86.08007
selectedMove score: 82.76636
selectedMove score: 78.66366
selectedMove score: 64.71296
selectedMove score: 18.15269
selectedMove score: 79.835236
selectedMove score: 76.52152
selectedMove score: 22.85388
selectedMove score: 76.52152
selectedMove score: 82.17838
selectedMove score: 78.86468
selectedMove score: 108.119514
selectedMove score: 104.8058
selectedMove score: 104.60479
selectedMove score: 101.29108
selectedMove score: 4.0490017
selectedMove score: 65.20781
selectedMove score: 74.86467
selectedMove score: 27.824446
selectedMove score: 74.864655
selectedMove score: 78.86467
selectedMove score: 107.29108
selectedMove score: 103.97736
selectedMove score: 107.29108
selectedMove score: 103.97736
selectedMove score: 101.29108
selectedMove score: 5.7058573
selectedMove score: 78.17838
selectedMove score: 30.167585
selectedMove score: 70.178375
selectedMove score: 71.83523
selectedMove score: 110.60479
selectedMove score: 102.60478
selectedMove score: 99.29107
selectedMove score: 100.11951
selectedMove score: 8.049002
selectedMove score: 69.458786
selectedMove score: 66.14507
selectedMove score: 55.280277
selectedMove score: 66.14508
selectedMove score: 71.80193
selectedMove score: 68.48823
selectedMove score: 97.74306
selectedMove score: 94.429344
selectedMove score: 94.429344
selectedMove score: 94.22834
selectedMove score: 90.91462
selectedMove score: 36.475407
selectedMove score: 65.8137
selectedMove score: 56.108715
selectedMove score: 65.8137
selectedMove score: 69.813705
selectedMove score: 98.24011
selectedMove score: 98.24011
selectedMove score: 94.9264
selectedMove score: 92.24011
selectedMove score: 33.990128
selectedMove score: 71.00193
selectedMove score: 52.59399
selectedMove score: 63.001923
selectedMove score: 64.658775
selectedMove score: 103.42834
selectedMove score: 95.42834
selectedMove score: 92.11463
selectedMove score: 92.94306
selectedMove score: 30.475405
selectedMove score: 52.74607
selectedMove score: 37.226887
selectedMove score: 57.71664
selectedMove score: 60.05978
selectedMove score: 85.17248
selectedMove score: 85.17248
selectedMove score: 86.00091
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 64.787704
selectedMove score: 75.39431
selectedMove score: 67.39431
selectedMove score: 15.108294
selectedMove score: 52.746067
selectedMove score: 37.226887
selectedMove score: 57.71664
selectedMove score: 60.05978
selectedMove score: 85.17248
selectedMove score: 85.17248
selectedMove score: 86.000916
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 64.787704
selectedMove score: 75.39431
selectedMove score: 67.3943
selectedMove score: 15.108295
selectedMove score: 52.746067
selectedMove score: 37.22688
selectedMove score: 57.71664
selectedMove score: 60.05978
selectedMove score: 85.17248
selectedMove score: 85.17248
selectedMove score: 86.000916
selectedMove score: 82.48619
selectedMove score: 65.78926
selectedMove score: 73.89198
selectedMove score: 55.4067
selectedMove score: 15.108297
selectedMove score: 51.217056
selectedMove score: 42.005047
selectedMove score: 56.187626
selectedMove score: 58.530766
selectedMove score: 83.64347
selectedMove score: 83.64346
selectedMove score: 84.4719
selectedMove score: 80.957184
selectedMove score: 64.26025
selectedMove score: 72.36297
selectedMove score: 19.886463
selectedMove score: 48.923534
selectedMove score: 39.13815
selectedMove score: 53.894108
selectedMove score: 56.237247
selectedMove score: 81.349945
selectedMove score: 81.349945
selectedMove score: 82.17838
selectedMove score: 78.66366
selectedMove score: 63.296547
selectedMove score: 17.019567
selectedMove score: 48.923534
selectedMove score: 39.13815
selectedMove score: 53.894108
selectedMove score: 56.237247
selectedMove score: 81.349945
selectedMove score: 81.349945
selectedMove score: 82.17838
selectedMove score: 78.66366
selectedMove score: 63.296547
selectedMove score: 17.019567
selectedMove score: 7.3880157
selectedMove score: 57.104576
selectedMove score: 26.985996
selectedMove score: 53.854656
selectedMove score: 54.048855
selectedMove score: 31.930271
selectedMove score: 89.531
selectedMove score: 56.055435
selectedMove score: 33.93684
selectedMove score: 74.114586
selectedMove score: 51.995995
selectedMove score: 71.10473
selectedMove score: 48.98613
selectedMove score: 60.16388
selectedMove score: 38.045288
selectedMove score: 60.16388
selectedMove score: 38.045296
selectedMove score: 60.16388
selectedMove score: 38.045288
selectedMove score: 64.942055
selectedMove score: 42.823463
selectedMove score: 62.07515
selectedMove score: 39.95656
selectedMove score: 62.07515
selectedMove score: 39.95656
selectedMove score: 36.134026
selectedMove score: 48.872902
selectedMove score: 26.754309
selectedMove score: 51.485226
selectedMove score: 51.21604
selectedMove score: 29.097448
selectedMove score: 77.15717
selectedMove score: 50.85318
selectedMove score: 32.048294
selectedMove score: 73.642456
selectedMove score: 51.523857
selectedMove score: 65.902466
selectedMove score: 47.097595
selectedMove score: 54.961624
selectedMove score: 36.156746
selectedMove score: 54.96163
selectedMove score: 36.156754
selectedMove score: 54.961624
selectedMove score: 36.156754
selectedMove score: 59.7398
selectedMove score: 40.934914
selectedMove score: 56.872894
selectedMove score: 38.068016
selectedMove score: 56.872894
selectedMove score: 38.068016
selectedMove score: 47.202896
selectedMove score: 25.084307
selectedMove score: 48.805508
selectedMove score: 44.83346
selectedMove score: 26.028578
selectedMove score: 69.62931
selectedMove score: 47.51071
selectedMove score: 64.899185
selectedMove score: 46.094307
selectedMove score: 46.2622
selectedMove score: 32.1436
selectedMove score: 46.26219
selectedMove score: 32.1436
selectedMove score: 46.26219
selectedMove score: 32.1436
selectedMove score: 51.04036
selectedMove score: 36.92177
selectedMove score: 48.173454
selectedMove score: 34.05487
selectedMove score: 48.173454
selectedMove score: 34.05487
selectedMove score: 49.92814
selectedMove score: 19.809546
selectedMove score: 76.281075
selectedMove score: 46.87241
selectedMove score: 24.753817
selectedMove score: 82.35454
selectedMove score: 52.235954
selectedMove score: 48.878983
selectedMove score: 26.76039
selectedMove score: 66.93814
selectedMove score: 44.819542
selectedMove score: 63.928276
selectedMove score: 41.809692
selectedMove score: 52.987434
selectedMove score: 30.868845
selectedMove score: 52.987434
selectedMove score: 30.868845
selectedMove score: 52.987434
selectedMove score: 30.868845
selectedMove score: 57.765602
selectedMove score: 35.64701
selectedMove score: 54.898705
selectedMove score: 32.780113
selectedMove score: 54.898705
selectedMove score: 32.780113
selectedMove score: 42.45187
selectedMove score: 20.333273
selectedMove score: 71.55095
selectedMove score: 44.79501
selectedMove score: 22.676416
selectedMove score: 70.73614
selectedMove score: 48.61755
selectedMove score: 44.43214
selectedMove score: 25.627264
selectedMove score: 67.22141
selectedMove score: 45.102825
selectedMove score: 59.481426
selectedMove score: 40.676563
selectedMove score: 48.540592
selectedMove score: 29.735716
selectedMove score: 48.5406
selectedMove score: 29.735716
selectedMove score: 48.540592
selectedMove score: 29.735716
selectedMove score: 53.31876
selectedMove score: 48.923534
selectedMove score: 25.41656
selectedMove score: 36.8841
selectedMove score: 32.19782
selectedMove score: 29.506605
selectedMove score: 21.506605
maxDepth: 5
heuristic: 21.506605
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
....R..
...wR..
..www.R

MinimaxD2 (Red) turn
MinimaxD2 (Red) placed a Square piece at column 6 after 2ms
.......
.......
.......
....R..
...wR.R
..www.R

UwU (White) turn
selectedMove score: 45.53646
selectedMove score: 23.417873
selectedMove score: 43.04979
selectedMove score: 45.53646
selectedMove score: 35.049786
selectedMove score: 39.994057
selectedMove score: 75.4762
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 60.05978
selectedMove score: 44.779263
selectedMove score: 52.881977
selectedMove score: 34.3967
selectedMove score: 23.417873
selectedMove score: 54.50702
selectedMove score: 32.388435
selectedMove score: 43.04979
selectedMove score: 66.50702
selectedMove score: 71.4513
selectedMove score: 98.93345
selectedMove score: 91.51704
selectedMove score: 76.236496
selectedMove score: 84.33923
selectedMove score: 77.56632
selectedMove score: 77.56632
selectedMove score: 79.47759
selectedMove score: 79.47759
selectedMove score: 45.53646
selectedMove score: 66.50701
selectedMove score: 36.388435
selectedMove score: 35.049786
selectedMove score: 60.16388
selectedMove score: 38.045288
selectedMove score: 63.451298
selectedMove score: 41.332706
selectedMove score: 98.93344
selectedMove score: 88.44816
selectedMove score: 66.32955
selectedMove score: 83.51702
selectedMove score: 61.398422
selectedMove score: 68.23649
selectedMove score: 46.117905
selectedMove score: 76.339226
selectedMove score: 54.220627
selectedMove score: 69.56632
selectedMove score: 47.44773
selectedMove score: 69.566315
selectedMove score: 47.44773
selectedMove score: 71.47759
selectedMove score: 49.358994
selectedMove score: 71.47759
selectedMove score: 49.358994
selectedMove score: 56.618477
selectedMove score: 26.499887
selectedMove score: 39.994057
selectedMove score: 48.618477
selectedMove score: 26.499891
selectedMove score: 50.275337
selectedMove score: 28.156746
selectedMove score: 89.0449
selectedMove score: 81.04489
selectedMove score: 58.926292
selectedMove score: 78.55961
selectedMove score: 58.347946
selectedMove score: 36.22937
selectedMove score: 66.450676
selectedMove score: 44.332085
selectedMove score: 59.677773
selectedMove score: 37.559185
selectedMove score: 59.67778
selectedMove score: 37.559185
selectedMove score: 61.589043
selectedMove score: 39.47045
selectedMove score: 61.589043
selectedMove score: 39.47045
selectedMove score: 44.130577
selectedMove score: 22.011986
selectedMove score: 75.4762
selectedMove score: 56.13057
selectedMove score: 86.55699
selectedMove score: 64.43839
selectedMove score: 61.07484
selectedMove score: 88.55699
selectedMove score: 81.14058
selectedMove score: 65.86005
selectedMove score: 73.96278
selectedMove score: 67.189865
selectedMove score: 67.18987
selectedMove score: 69.101135
selectedMove score: 69.101135
selectedMove score: 56.130577
selectedMove score: 26.011986
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 42.197445
selectedMove score: 20.07886
selectedMove score: 60.05978
selectedMove score: 50.197437
selectedMove score: 20.07886
selectedMove score: 43.854298
selectedMove score: 21.73572
selectedMove score: 74.623856
selectedMove score: 52.50526
selectedMove score: 82.62386
selectedMove score: 72.13857
selectedMove score: 50.019978
selectedMove score: 51.926914
selectedMove score: 29.808334
selectedMove score: 60.029636
selectedMove score: 37.911053
selectedMove score: 53.25674
selectedMove score: 31.13815
selectedMove score: 53.25674
selectedMove score: 31.13815
selectedMove score: 55.168003
selectedMove score: 33.04942
selectedMove score: 55.168003
selectedMove score: 33.04942
selectedMove score: 47.048073
selectedMove score: 16.929487
selectedMove score: 44.779263
selectedMove score: 39.04808
selectedMove score: 16.929483
selectedMove score: 43.992344
selectedMove score: 21.87376
selectedMove score: 79.47448
selectedMove score: 71.47448
selectedMove score: 49.35589
selectedMove score: 64.05807
selectedMove score: 41.939484
selectedMove score: 48.29071
selectedMove score: 26.17212
selectedMove score: 57.61051
selectedMove score: 35.49193
selectedMove score: 50.10737
selectedMove score: 27.988777
selectedMove score: 50.10737
selectedMove score: 27.988777
selectedMove score: 52.01863
selectedMove score: 29.900043
selectedMove score: 52.01863
selectedMove score: 29.900043
selectedMove score: 44.455208
selectedMove score: 14.3366165
selectedMove score: 52.881977
selectedMove score: 36.455208
selectedMove score: 14.336616
selectedMove score: 41.39948
selectedMove score: 19.28089
selectedMove score: 76.881615
selectedMove score: 68.8816
selectedMove score: 46.763023
selectedMove score: 61.465195
selectedMove score: 39.34662
selectedMove score: 34.3967
selectedMove score: 23.417873
selectedMove score: 56.02034
selectedMove score: 54.50702
selectedMove score: 56.020348
selectedMove score: 60.96463
selectedMove score: 88.44676
selectedMove score: 88.44677
selectedMove score: 85.13306
selectedMove score: 81.03036
selectedMove score: 65.74984
selectedMove score: 73.85256
selectedMove score: 55.367256
selectedMove score: 32.388435
selectedMove score: 43.04979
selectedMove score: 66.50702
selectedMove score: 71.4513
selectedMove score: 98.93345
selectedMove score: 91.51704
selectedMove score: 76.236496
selectedMove score: 84.33923
selectedMove score: 77.56632
selectedMove score: 77.56632
selectedMove score: 79.47759
selectedMove score: 79.47759
selectedMove score: 45.53646
selectedMove score: 44.020344
selectedMove score: 66.50701
selectedMove score: 57.677204
selectedMove score: 86.446754
selectedMove score: 60.964615
selectedMove score: 85.96148
selectedMove score: 81.03034
selectedMove score: 65.74983
selectedMove score: 73.852554
selectedMove score: 47.36726
selectedMove score: 36.388435
selectedMove score: 35.049786
selectedMove score: 52.706627
selectedMove score: 60.16388
selectedMove score: 49.65091
selectedMove score: 85.13305
selectedMove score: 51.657482
selectedMove score: 69.71664
selectedMove score: 66.70677
selectedMove score: 54.436108
selectedMove score: 62.538826
selectedMove score: 44.05355
selectedMove score: 38.045288
selectedMove score: 46.131798
selectedMove score: 63.451298
selectedMove score: 39.78866
selectedMove score: 39.788662
selectedMove score: 78.55821
selectedMove score: 68.07293
selectedMove score: 68.07294
selectedMove score: 47.86128
selectedMove score: 55.963993
selectedMove score: 37.47872
selectedMove score: 41.332706
selectedMove score: 98.93344
selectedMove score: 43.65567
selectedMove score: 88.44816
selectedMove score: 40.599945
selectedMove score: 76.08208
selectedMove score: 42.606518
selectedMove score: 60.66566
selectedMove score: 57.655804
selectedMove score: 45.385143
selectedMove score: 53.487858
selectedMove score: 35.002586
selectedMove score: 66.32955
selectedMove score: 39.710766
selectedMove score: 83.51702
selectedMove score: 33.36763
selectedMove score: 33.367626
selectedMove score: 72.13719
selectedMove score: 61.65189
selectedMove score: 61.651894
selectedMove score: 41.440247
selectedMove score: 49.54297
selectedMove score: 31.057686
selectedMove score: 61.398422
selectedMove score: 36.5614
selectedMove score: 10.076124
selectedMove score: 68.23649
selectedMove score: 30.21825
selectedMove score: 11.732979
selectedMove score: 33.50567
selectedMove score: 15.020397
selectedMove score: 68.98781
selectedMove score: 42.50252
selectedMove score: 58.502514
selectedMove score: 40.017242
selectedMove score: 53.571392
selectedMove score: 35.086117
selectedMove score: 37.804035
selectedMove score: 46.117905
selectedMove score: 33.96853
selectedMove score: 7.4832535
selectedMove score: 76.339226
selectedMove score: 27.62539
selectedMove score: 9.14011
selectedMove score: 30.912804
selectedMove score: 12.427526
selectedMove score: 66.39494
selectedMove score: 39.909653
selectedMove score: 55.90965
selectedMove score: 37.424374
selectedMove score: 50.978527
selectedMove score: 32.493244
selectedMove score: 35.21117
selectedMove score: 44.53097
selectedMove score: 54.220627
selectedMove score: 33.901756
selectedMove score: 69.56632
selectedMove score: 27.55862
selectedMove score: 30.846031
selectedMove score: 66.32816
selectedMove score: 55.842884
selectedMove score: 50.911747
selectedMove score: 34.62968
selectedMove score: 35.631237
selectedMove score: 45.236286
selectedMove score: 43.73395
selectedMove score: 25.248676
selectedMove score: 47.44773
selectedMove score: 33.901756
selectedMove score: 69.566315
selectedMove score: 27.558624
selectedMove score: 30.846031
selectedMove score: 66.32816
selectedMove score: 55.842884
selectedMove score: 50.911755
selectedMove score: 34.62968
selectedMove score: 35.63123
selectedMove score: 45.23628
selectedMove score: 43.73395
selectedMove score: 25.248676
selectedMove score: 47.44773
selectedMove score: 30.079224
selectedMove score: 71.47759
selectedMove score: 23.73608
selectedMove score: 27.02349
selectedMove score: 62.505623
selectedMove score: 52.020344
selectedMove score: 47.089214
selectedMove score: 31.808704
selectedMove score: 39.91142
