=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 74.12386
selectedMove score: 87.4022
selectedMove score: 71.25696
selectedMove score: 87.4022
selectedMove score: 71.25696
selectedMove score: 71.40219
selectedMove score: 59.943245
selectedMove score: 58.463223
selectedMove score: 81.745346
selectedMove score: 62.286385
selectedMove score: 99.68646
selectedMove score: 93.784775
selectedMove score: 104.171745
selectedMove score: 84.7128
selectedMove score: 83.159546
selectedMove score: 67.01431
selectedMove score: 84.1611
selectedMove score: 61.533684
selectedMove score: 93.76615
selectedMove score: 77.62091
selectedMove score: 92.263824
selectedMove score: 73.45895
selectedMove score: 85.49093
selectedMove score: 69.34569
selectedMove score: 85.49093
selectedMove score: 69.34569
selectedMove score: 90.2691
selectedMove score: 74.12386
selectedMove score: 90.2691
selectedMove score: 74.12386
selectedMove score: 87.40219
selectedMove score: 71.25696
selectedMove score: 87.40219
selectedMove score: 71.25696
selectedMove score: 69.10867
selectedMove score: 54.99008
selectedMove score: 55.596317
selectedMove score: 79.45183
selectedMove score: 57.33322
selectedMove score: 97.392944
selectedMove score: 91.49126
selectedMove score: 101.87823
selectedMove score: 79.759636
selectedMove score: 81.867584
selectedMove score: 63.0627
selectedMove score: 89.97031
selectedMove score: 71.16543
selectedMove score: 83.19741
selectedMove score: 64.392525
selectedMove score: 83.19741
selectedMove score: 64.392525
selectedMove score: 83.1974
selectedMove score: 64.39252
selectedMove score: 83.1974
selectedMove score: 87.97558
selectedMove score: 69.1707
selectedMove score: 87.97558
selectedMove score: 71.830345
selectedMove score: 87.97558
selectedMove score: 69.1707
selectedMove score: 69.10867
selectedMove score: 54.99008
selectedMove score: 55.596317
selectedMove score: 79.45183
selectedMove score: 57.33322
selectedMove score: 97.392944
selectedMove score: 91.49126
selectedMove score: 101.87823
selectedMove score: 79.759636
selectedMove score: 81.867584
selectedMove score: 63.0627
selectedMove score: 89.97031
selectedMove score: 71.16543
selectedMove score: 83.19741
selectedMove score: 64.392525
selectedMove score: 83.19741
selectedMove score: 64.392525
selectedMove score: 83.1974
selectedMove score: 64.39252
selectedMove score: 83.1974
selectedMove score: 87.97558
selectedMove score: 69.1707
selectedMove score: 87.97558
selectedMove score: 71.830345
selectedMove score: 87.97558
selectedMove score: 71.830345
selectedMove score: 87.97558
selectedMove score: 69.1707
selectedMove score: 60.566883
selectedMove score: 102.07924
selectedMove score: 92.99329
selectedMove score: 88.17755
selectedMove score: 39.596317
selectedMove score: 50.665195
selectedMove score: 97.03008
selectedMove score: 73.09161
selectedMove score: 48.394672
selectedMove score: 56.497395
selectedMove score: 49.72449
selectedMove score: 49.72449
selectedMove score: 49.72449
selectedMove score: 54.50266
selectedMove score: 54.50266
selectedMove score: 54.502666
selectedMove score: 51.63576
selectedMove score: 51.63576
selectedMove score: 53.390438
selectedMove score: 124.505646
selectedMove score: 85.81686
selectedMove score: 110.60395
selectedMove score: 45.107937
selectedMove score: 99.80871
selectedMove score: 42.738495
selectedMove score: 93.90702
selectedMove score: 42.515064
selectedMove score: 107.91144
selectedMove score: 40.145622
selectedMove score: 102.00974
selectedMove score: 42.44829
selectedMove score: 101.13853
selectedMove score: 95.23685
selectedMove score: 42.44829
selectedMove score: 101.13853
selectedMove score: 95.23685
selectedMove score: 42.44829
selectedMove score: 101.13853
selectedMove score: 95.23684
selectedMove score: 40.919277
selectedMove score: 105.9167
selectedMove score: 100.015015
selectedMove score: 40.919277
selectedMove score: 105.9167
selectedMove score: 100.01501
selectedMove score: 40.919277
selectedMove score: 105.9167
selectedMove score: 100.015015
selectedMove score: 38.62576
selectedMove score: 103.0498
selectedMove score: 97.14811
selectedMove score: 38.62576
selectedMove score: 103.0498
selectedMove score: 97.14811
selectedMove score: 85.10867
selectedMove score: 58.910023
selectedMove score: 101.392944
selectedMove score: 72.566895
selectedMove score: 101.33645
selectedMove score: 100.85116
selectedMove score: 80.63953
selectedMove score: 88.74223
selectedMove score: 81.96934
selectedMove score: 81.96934
selectedMove score: 81.96934
selectedMove score: 86.747505
selectedMove score: 86.747505
selectedMove score: 86.747505
selectedMove score: 83.88061
selectedMove score: 83.88061
selectedMove score: 49.939465
selectedMove score: 67.59633
selectedMove score: 45.694626
selectedMove score: 95.049805
selectedMove score: 100.02273
selectedMove score: 78.12104
selectedMove score: 66.54717
selectedMove score: 81.596466
selectedMove score: 69.325806
selectedMove score: 55.424103
selectedMove score: 77.42852
selectedMove score: 63.52683
selectedMove score: 70.655624
selectedMove score: 56.753925
selectedMove score: 70.655624
selectedMove score: 56.753925
selectedMove score: 70.65562
selectedMove score: 56.75392
selectedMove score: 75.43379
selectedMove score: 61.532097
selectedMove score: 75.43379
selectedMove score: 61.532097
selectedMove score: 75.4338
selectedMove score: 61.532097
selectedMove score: 72.566895
selectedMove score: 58.665188
selectedMove score: 72.566895
selectedMove score: 58.665188
selectedMove score: 133.81935
selectedMove score: 58.54535
selectedMove score: 36.643665
selectedMove score: 123.334076
selectedMove score: 90.97176
selectedMove score: 69.070076
selectedMove score: 109.43238
selectedMove score: 51.45108
selectedMove score: 103.12242
selectedMove score: 45.107937
selectedMove score: 48.395348
selectedMove score: 83.87749
selectedMove score: 73.39222
selectedMove score: 68.46108
selectedMove score: 54.510372
selectedMove score: 54.510372
selectedMove score: 54.510372
selectedMove score: 59.28854
selectedMove score: 59.28854
selectedMove score: 59.28854
selectedMove score: 56.421642
selectedMove score: 56.421642
selectedMove score: 48.858208
selectedMove score: 111.22515
selectedMove score: 42.515064
selectedMove score: 45.802475
selectedMove score: 81.28462
selectedMove score: 70.79935
selectedMove score: 65.86822
selectedMove score: 51.917507
selectedMove score: 89.10655
selectedMove score: 48.791435
selectedMove score: 104.45225
selectedMove score: 42.44829
selectedMove score: 81.21785
selectedMove score: 70.73258
selectedMove score: 50.52091
selectedMove score: 50.52091
selectedMove score: 58.62364
selectedMove score: 58.62364
selectedMove score: 40.13835
selectedMove score: 51.850735
selectedMove score: 51.850735
selectedMove score: 56.628902
selectedMove score: 56.628902
selectedMove score: 53.762005
selectedMove score: 53.762005
selectedMove score: 48.791435
selectedMove score: 104.45225
selectedMove score: 42.44829
selectedMove score: 81.21785
selectedMove score: 70.73258
selectedMove score: 49.51936
selectedMove score: 50.52091
selectedMove score: 60.125965
selectedMove score: 58.62364
selectedMove score: 51.850735
selectedMove score: 51.850735
selectedMove score: 56.628902
selectedMove score: 56.628902
selectedMove score: 53.762005
selectedMove score: 53.762005
selectedMove score: 48.791435
selectedMove score: 104.45224
selectedMove score: 42.44829
selectedMove score: 81.21785
selectedMove score: 70.73258
selectedMove score: 49.51936
selectedMove score: 50.52091
selectedMove score: 60.125957
selectedMove score: 58.62363
selectedMove score: 51.850727
selectedMove score: 51.850727
selectedMove score: 56.628902
selectedMove score: 56.628902
selectedMove score: 53.762005
selectedMove score: 53.762005
selectedMove score: 47.26242
selectedMove score: 109.230415
selectedMove score: 40.919277
selectedMove score: 79.68884
selectedMove score: 69.20357
selectedMove score: 48.991894
selectedMove score: 48.991894
selectedMove score: 57.094616
selectedMove score: 57.094616
selectedMove score: 50.32172
selectedMove score: 50.32172
selectedMove score: 55.099888
selectedMove score: 55.099888
selectedMove score: 52.23299
selectedMove score: 52.23299
selectedMove score: 47.26242
selectedMove score: 109.230415
selectedMove score: 40.919277
selectedMove score: 79.688835
selectedMove score: 69.20357
selectedMove score: 47.990345
selectedMove score: 89.77146
selectedMove score: 47.262424
selectedMove score: 109.230415
selectedMove score: 40.919277
selectedMove score: 79.68884
selectedMove score: 69.20356
selectedMove score: 47.990345
selectedMove score: 89.77146
selectedMove score: 44.968903
selectedMove score: 106.36351
selectedMove score: 38.62576
selectedMove score: 77.395325
selectedMove score: 66.91004
selectedMove score: 46.698376
selectedMove score: 54.801098
selectedMove score: 48.028194
selectedMove score: 48.028194
selectedMove score: 84.24492
selectedMove score: 44.968903
selectedMove score: 106.36351
selectedMove score: 38.62576
selectedMove score: 77.395325
selectedMove score: 66.91004
selectedMove score: 46.698376
selectedMove score: 54.801098
selectedMove score: 48.028194
selectedMove score: 48.028194
selectedMove score: 48.028194
selectedMove score: 48.028194
selectedMove score: 52.80637
selectedMove score: 52.80637
selectedMove score: 52.80637
selectedMove score: 52.80637
selectedMove score: 88.851166
selectedMove score: 93.028275
selectedMove score: 121.27756
selectedMove score: 87.80201
selectedMove score: 102.851295
selectedMove score: 90.58064
selectedMove score: 98.68335
selectedMove score: 91.91046
selectedMove score: 91.91046
selectedMove score: 91.91045
selectedMove score: 96.68862
selectedMove score: 96.68862
selectedMove score: 96.68862
selectedMove score: 93.821724
selectedMove score: 93.821724
selectedMove score: 67.88061
selectedMove score: 78.94947
selectedMove score: 87.97912
selectedMove score: 101.37587
selectedMove score: 76.67895
selectedMove score: 84.78167
selectedMove score: 78.008766
selectedMove score: 78.008766
selectedMove score: 78.008766
selectedMove score: 82.78694
selectedMove score: 82.78694
selectedMove score: 82.78694
selectedMove score: 79.92004
selectedMove score: 79.92004
selectedMove score: 81.67471
selectedMove score: 115.45467
selectedMove score: 114.101105
selectedMove score: 80.625565
selectedMove score: 95.67485
selectedMove score: 83.40419
selectedMove score: 91.506905
selectedMove score: 84.73401
selectedMove score: 84.73401
selectedMove score: 84.73401
selectedMove score: 89.512184
selectedMove score: 89.512184
selectedMove score: 89.512184
selectedMove score: 86.64528
selectedMove score: 86.64528
selectedMove score: 74.1337
selectedMove score: 103.02841
selectedMove score: 96.5601
selectedMove score: 71.863174
selectedMove score: 79.96589
selectedMove score: 73.19299
selectedMove score: 73.19299
selectedMove score: 73.192986
selectedMove score: 77.97116
selectedMove score: 77.97116
selectedMove score: 77.97116
selectedMove score: 75.104256
selectedMove score: 75.104256
selectedMove score: 73.39222
selectedMove score: 90.757744
selectedMove score: 71.02277
selectedMove score: 68.34306
selectedMove score: 95.81861
selectedMove score: 91.0885
selectedMove score: 83.39235
selectedMove score: 72.451515
selectedMove score: 72.451515
selectedMove score: 72.4515
selectedMove score: 77.229675
selectedMove score: 77.229675
selectedMove score: 77.229675
selectedMove score: 74.36277
selectedMove score: 74.36277
selectedMove score: 70.79935
selectedMove score: 98.860466
selectedMove score: 68.42991
selectedMove score: 65.75019
selectedMove score: 93.225746
selectedMove score: 88.49563
selectedMove score: 80.79948
selectedMove score: 69.85864
selectedMove score: 84.741875
selectedMove score: 70.73258
selectedMove score: 92.08756
selectedMove score: 65.68341
selectedMove score: 93.15898
selectedMove score: 80.732704
selectedMove score: 68.46205
selectedMove score: 68.46205
selectedMove score: 76.564766
selectedMove score: 66.07948
selectedMove score: 76.564766
selectedMove score: 69.79187
selectedMove score: 69.79187
selectedMove score: 74.57004
selectedMove score: 74.57004
selectedMove score: 71.70314
selectedMove score: 71.70314
selectedMove score: 70.73258
selectedMove score: 92.08756
selectedMove score: 65.68341
selectedMove score: 93.15898
selectedMove score: 67.460495
selectedMove score: 80.732704
selectedMove score: 68.46205
selectedMove score: 78.0671
selectedMove score: 76.564766
selectedMove score: 69.79187
selectedMove score: 69.79187
selectedMove score: 74.57004
selectedMove score: 74.57004
selectedMove score: 71.70314
selectedMove score: 71.70314
selectedMove score: 70.73258
selectedMove score: 92.08756
selectedMove score: 65.68341
selectedMove score: 93.15898
selectedMove score: 67.460495
selectedMove score: 80.732704
selectedMove score: 68.46205
selectedMove score: 78.06709
selectedMove score: 76.564766
selectedMove score: 69.79187
selectedMove score: 69.79187
selectedMove score: 74.57004
selectedMove score: 74.57004
selectedMove score: 71.70314
selectedMove score: 71.70314
selectedMove score: 69.20357
selectedMove score: 96.86573
selectedMove score: 64.1544
selectedMove score: 91.62997
selectedMove score: 79.2037
selectedMove score: 66.93303
selectedMove score: 66.93303
selectedMove score: 75.03575
selectedMove score: 75.03575
selectedMove score: 68.26286
selectedMove score: 68.262856
selectedMove score: 73.04102
selectedMove score: 73.04103
selectedMove score: 70.174126
selectedMove score: 70.174126
selectedMove score: 69.20357
selectedMove score: 96.86573
selectedMove score: 64.1544
selectedMove score: 91.62997
selectedMove score: 65.93147
selectedMove score: 79.2037
selectedMove score: 85.40679
selectedMove score: 69.20356
selectedMove score: 96.86574
selectedMove score: 64.154396
selectedMove score: 91.62996
selectedMove score: 65.93147
selectedMove score: 79.20369
selectedMove score: 85.40679
selectedMove score: 66.91004
selectedMove score: 93.99883
selectedMove score: 61.860874
selectedMove score: 89.33644
selectedMove score: 76.91017
selectedMove score: 64.6395
selectedMove score: 72.74223
selectedMove score: 65.96933
selectedMove score: 65.96933
selectedMove score: 79.88024
selectedMove score: 66.91004
selectedMove score: 43.26243
selectedMove score: 93.99883
selectedMove score: 88.097145
selectedMove score: 73.24594
maxDepth: 4
heuristic: 73.24594
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
....r..
....r..
...WW..
R..ww..

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 8.2572 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 4 after 8ms
.......
....r..
....r..
....r..
...WW..
R..ww..

UwU (White) turn
selectedMove score: 116.15762
selectedMove score: 102.255936
selectedMove score: 80.97177
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 113.39816
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 125.12819
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 167.55458
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 157.17812
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
selectedMove score: 137.21867
selectedMove score: 131.31699
selectedMove score: 143.27643
selectedMove score: 91.49648
selectedMove score: 102.255936
selectedMove score: 128.19707
selectedMove score: 85.94234
selectedMove score: 80.04064
selectedMove score: 125.12819
selectedMove score: 117.82061
selectedMove score: 118.36874
selectedMove score: 112.46704
selectedMove score: 111.226494
selectedMove score: 80.97177
selectedMove score: 170.62344
selectedMove score: 72.365875
selectedMove score: 66.46419
selectedMove score: 167.55458
selectedMove score: 160.247
selectedMove score: 104.79229
selectedMove score: 98.890594
selectedMove score: 153.65286
selectedMove score: 59.070065
selectedMove score: 116.15762
selectedMove score: 117.82062
selectedMove score: 118.36873
selectedMove score: 112.46704
selectedMove score: 114.75174
selectedMove score: 100.85005
selectedMove score: 113.39816
selectedMove score: 160.247
selectedMove score: 104.79228
selectedMove score: 98.89059
selectedMove score: 157.17812
selectedMove score: 149.87054
